i_TradePeriodSustainedILROffer,,,,,
TP9,WHI0111,t1,i_ILROfferMax,40,_
TP9,WHI0111,t1,i_ILROfferPrice,0,_
TP9,WHU0331,t1,i_ILROfferMax,0.3,_
TP9,WHU0331,t1,i_ILROfferPrice,0,_
TP9,WKO0331,t1,i_ILROfferMax,0.2,_
TP9,WKO0331,t1,i_ILROfferPrice,0,_
TP10,BOB1101,t1,i_ILROfferMax,3.494,_
TP10,BOB1101,t1,i_ILROfferPrice,0,_
TP10,CPK0331,t1,i_ILROfferMax,1.089,_
TP10,CPK0331,t1,i_ILROfferPrice,0.01,_
TP10,CPK0331,t2,i_ILROfferMax,0.7,_
TP10,CPK0331,t2,i_ILROfferPrice,5.15,_
TP10,CPK0331,t3,i_ILROfferMax,0.4,_
TP10,CPK0331,t3,i_ILROfferPrice,10.29,_
TP10,HAM0331,t1,i_ILROfferMax,3.228,_
TP10,HAM0331,t1,i_ILROfferPrice,0.01,_
TP10,HIN0331,t1,i_ILROfferMax,0.5,_
TP10,HIN0331,t1,i_ILROfferPrice,0,_
TP10,ISL0331,t1,i_ILROfferMax,0,_
TP10,ISL0331,t1,i_ILROfferPrice,0,_
TP10,KAW0111,t1,i_ILROfferMax,3.59,_
TP10,KAW0111,t1,i_ILROfferPrice,600,_
TP10,KAW0111,t2,i_ILROfferMax,1.79,_
TP10,KAW0111,t2,i_ILROfferPrice,601,_
TP10,KAW0111,t3,i_ILROfferMax,0.62,_
TP10,KAW0111,t3,i_ILROfferPrice,602,_
TP10,KAW0113,t1,i_ILROfferMax,62,_
TP10,KAW0113,t1,i_ILROfferPrice,0,_
TP10,KIN0331,t1,i_ILROfferMax,0.4,_
TP10,KIN0331,t1,i_ILROfferPrice,0,_
TP10,KPU0661,t1,i_ILROfferMax,0.2,_
TP10,KPU0661,t1,i_ILROfferPrice,0,_
TP10,MPE1101,t1,i_ILROfferMax,0,_
TP10,MPE1101,t1,i_ILROfferPrice,0,_
TP10,PEN0331,t1,i_ILROfferMax,6.35,_
TP10,PEN0331,t1,i_ILROfferPrice,0.01,_
TP10,PEN0331,t2,i_ILROfferMax,3.2,_
TP10,PEN0331,t2,i_ILROfferPrice,0.45,_
TP10,PEN0331,t3,i_ILROfferMax,3.2,_
TP10,PEN0331,t3,i_ILROfferPrice,2.95,_
TP10,PRM0331,t1,i_ILROfferMax,55,_
TP10,PRM0331,t1,i_ILROfferPrice,0,_
TP10,PRM0331,t2,i_ILROfferMax,69.729,_
TP10,PRM0331,t2,i_ILROfferPrice,0.02,_
TP10,WGN0331,t1,i_ILROfferMax,0,_
TP10,WGN0331,t1,i_ILROfferPrice,0.1,_
TP10,WHI0111,t1,i_ILROfferMax,40,_
TP10,WHI0111,t1,i_ILROfferPrice,0,_
TP10,WHU0331,t1,i_ILROfferMax,0.3,_
TP10,WHU0331,t1,i_ILROfferPrice,0,_
TP10,WKO0331,t1,i_ILROfferMax,0.2,_
TP10,WKO0331,t1,i_ILROfferPrice,0,_
TP11,BOB1101,t1,i_ILROfferMax,3.789,_
TP11,BOB1101,t1,i_ILROfferPrice,0,_
TP11,CPK0331,t1,i_ILROfferMax,1.002,_
TP11,CPK0331,t1,i_ILROfferPrice,0.01,_
TP11,CPK0331,t2,i_ILROfferMax,0.6,_
TP11,CPK0331,t2,i_ILROfferPrice,5.15,_
TP11,CPK0331,t3,i_ILROfferMax,0.4,_
TP11,CPK0331,t3,i_ILROfferPrice,10.29,_
TP11,HAM0331,t1,i_ILROfferMax,4.046,_
TP11,HAM0331,t1,i_ILROfferPrice,0.01,_
TP11,HIN0331,t1,i_ILROfferMax,0.5,_
TP11,HIN0331,t1,i_ILROfferPrice,0,_
TP11,ISL0331,t1,i_ILROfferMax,0,_
TP11,ISL0331,t1,i_ILROfferPrice,0,_
TP11,KAW0111,t1,i_ILROfferMax,6,_
TP11,KAW0111,t1,i_ILROfferPrice,600,_
TP11,KAW0113,t1,i_ILROfferMax,31,_
TP11,KAW0113,t1,i_ILROfferPrice,0,_
TP11,KIN0331,t1,i_ILROfferMax,0.4,_
TP11,KIN0331,t1,i_ILROfferPrice,0,_
TP11,KPU0661,t1,i_ILROfferMax,0.2,_
TP11,KPU0661,t1,i_ILROfferPrice,0,_
TP11,MPE1101,t1,i_ILROfferMax,0,_
TP11,MPE1101,t1,i_ILROfferPrice,0,_
TP11,PEN0331,t1,i_ILROfferMax,6.8,_
TP11,PEN0331,t1,i_ILROfferPrice,0.01,_
TP11,PEN0331,t2,i_ILROfferMax,3.4,_
TP11,PEN0331,t2,i_ILROfferPrice,0.45,_
TP11,PEN0331,t3,i_ILROfferMax,3.4,_
TP11,PEN0331,t3,i_ILROfferPrice,2.95,_
TP11,PRM0331,t1,i_ILROfferMax,55,_
TP11,PRM0331,t1,i_ILROfferPrice,0,_
TP11,PRM0331,t2,i_ILROfferMax,69.713,_
TP11,PRM0331,t2,i_ILROfferPrice,0.02,_
TP11,WGN0331,t1,i_ILROfferMax,0,_
TP11,WGN0331,t1,i_ILROfferPrice,0.1,_
TP11,WHI0111,t1,i_ILROfferMax,40,_
TP11,WHI0111,t1,i_ILROfferPrice,0,_
TP11,WHU0331,t1,i_ILROfferMax,0.3,_
TP11,WHU0331,t1,i_ILROfferPrice,0,_
TP11,WKO0331,t1,i_ILROfferMax,0.2,_
TP11,WKO0331,t1,i_ILROfferPrice,0,_
TP12,BOB1101,t1,i_ILROfferMax,4.084,_
TP12,BOB1101,t1,i_ILROfferPrice,0,_
TP12,CPK0331,t1,i_ILROfferMax,1.615,_
TP12,CPK0331,t1,i_ILROfferPrice,0.01,_
TP12,CPK0331,t2,i_ILROfferMax,1,_
TP12,CPK0331,t2,i_ILROfferPrice,5.15,_
TP12,CPK0331,t3,i_ILROfferMax,0.6,_
TP12,CPK0331,t3,i_ILROfferPrice,10.29,_
TP12,HAM0331,t1,i_ILROfferMax,4.819,_
TP12,HAM0331,t1,i_ILROfferPrice,0.01,_
TP12,HIN0331,t1,i_ILROfferMax,0.5,_
TP12,HIN0331,t1,i_ILROfferPrice,0,_
TP12,ISL0331,t1,i_ILROfferMax,0,_
TP12,ISL0331,t1,i_ILROfferPrice,0,_
TP12,KAW0111,t1,i_ILROfferMax,6,_
TP12,KAW0111,t1,i_ILROfferPrice,600,_
TP12,KAW0113,t1,i_ILROfferMax,31,_
TP12,KAW0113,t1,i_ILROfferPrice,0,_
TP12,KIN0331,t1,i_ILROfferMax,0.4,_
TP12,KIN0331,t1,i_ILROfferPrice,0,_
TP12,KPU0661,t1,i_ILROfferMax,0.2,_
TP12,KPU0661,t1,i_ILROfferPrice,0,_
TP12,MPE1101,t1,i_ILROfferMax,0,_
TP12,MPE1101,t1,i_ILROfferPrice,0,_
TP12,PEN0331,t1,i_ILROfferMax,7.25,_
TP12,PEN0331,t1,i_ILROfferPrice,0.01,_
TP12,PEN0331,t2,i_ILROfferMax,3.6,_
TP12,PEN0331,t2,i_ILROfferPrice,0.45,_
TP12,PEN0331,t3,i_ILROfferMax,3.6,_
TP12,PEN0331,t3,i_ILROfferPrice,2.95,_
TP12,PRM0331,t1,i_ILROfferMax,55,_
TP12,PRM0331,t1,i_ILROfferPrice,0,_
TP12,PRM0331,t2,i_ILROfferMax,69.848,_
TP12,PRM0331,t2,i_ILROfferPrice,0.02,_
TP12,WGN0331,t1,i_ILROfferMax,0,_
TP12,WGN0331,t1,i_ILROfferPrice,0.1,_
TP12,WHI0111,t1,i_ILROfferMax,40,_
TP12,WHI0111,t1,i_ILROfferPrice,0,_
TP12,WHU0331,t1,i_ILROfferMax,0.3,_
TP12,WHU0331,t1,i_ILROfferPrice,0,_
TP12,WKO0331,t1,i_ILROfferMax,0.2,_
TP12,WKO0331,t1,i_ILROfferPrice,0,_
TP13,BOB1101,t1,i_ILROfferMax,4.379,_
TP13,BOB1101,t1,i_ILROfferPrice,0,_
TP13,CPK0331,t1,i_ILROfferMax,2.228,_
TP13,CPK0331,t1,i_ILROfferPrice,0.01,_
TP13,CPK0331,t2,i_ILROfferMax,1.3,_
TP13,CPK0331,t2,i_ILROfferPrice,5.15,_
TP13,CPK0331,t3,i_ILROfferMax,0.9,_
TP13,CPK0331,t3,i_ILROfferPrice,10.29,_
TP13,HAM0331,t1,i_ILROfferMax,5.228,_
TP13,HAM0331,t1,i_ILROfferPrice,0.01,_
TP13,HIN0331,t1,i_ILROfferMax,1,_
TP13,HIN0331,t1,i_ILROfferPrice,0,_
TP13,ISL0331,t1,i_ILROfferMax,0,_
TP13,ISL0331,t1,i_ILROfferPrice,0,_
TP13,KAW0111,t1,i_ILROfferMax,6,_
TP13,KAW0111,t1,i_ILROfferPrice,600,_
TP13,KAW0113,t1,i_ILROfferMax,31,_
TP13,KAW0113,t1,i_ILROfferPrice,0,_
TP13,KIN0331,t1,i_ILROfferMax,0.5,_
TP13,KIN0331,t1,i_ILROfferPrice,0,_
TP13,KPU0661,t1,i_ILROfferMax,0.6,_
TP13,KPU0661,t1,i_ILROfferPrice,0,_
TP13,MPE1101,t1,i_ILROfferMax,3,_
TP13,MPE1101,t1,i_ILROfferPrice,0,_
TP13,PEN0331,t1,i_ILROfferMax,10.5,_
TP13,PEN0331,t1,i_ILROfferPrice,0.01,_
TP13,PEN0331,t2,i_ILROfferMax,5.3,_
TP13,PEN0331,t2,i_ILROfferPrice,0.45,_
TP13,PEN0331,t3,i_ILROfferMax,5.3,_
TP13,PEN0331,t3,i_ILROfferPrice,2.95,_
TP13,PRM0331,t1,i_ILROfferMax,55,_
TP13,PRM0331,t1,i_ILROfferPrice,0,_
TP13,PRM0331,t2,i_ILROfferMax,74.367,_
TP13,PRM0331,t2,i_ILROfferPrice,0.02,_
TP13,WGN0331,t1,i_ILROfferMax,0,_
TP13,WGN0331,t1,i_ILROfferPrice,0.1,_
TP13,WHI0111,t1,i_ILROfferMax,40,_
TP13,WHI0111,t1,i_ILROfferPrice,0,_
TP13,WHU0331,t1,i_ILROfferMax,0.3,_
TP13,WHU0331,t1,i_ILROfferPrice,0,_
TP13,WKO0331,t1,i_ILROfferMax,0.2,_
TP13,WKO0331,t1,i_ILROfferPrice,0,_
TP14,BOB1101,t1,i_ILROfferMax,0,_
TP14,BOB1101,t1,i_ILROfferPrice,0,_
TP14,CPK0331,t1,i_ILROfferMax,4.337,_
TP14,CPK0331,t1,i_ILROfferPrice,0.01,_
TP14,CPK0331,t2,i_ILROfferMax,2.6,_
TP14,CPK0331,t2,i_ILROfferPrice,5.15,_
TP14,CPK0331,t3,i_ILROfferMax,1.7,_
TP14,CPK0331,t3,i_ILROfferPrice,10.29,_
TP14,HAM0331,t1,i_ILROfferMax,6.448,_
TP14,HAM0331,t1,i_ILROfferPrice,0.01,_
TP14,HIN0331,t1,i_ILROfferMax,1,_
TP14,HIN0331,t1,i_ILROfferPrice,0,_
TP14,ISL0331,t1,i_ILROfferMax,0,_
TP14,ISL0331,t1,i_ILROfferPrice,0,_
TP14,KAW0111,t1,i_ILROfferMax,0,_
TP14,KAW0111,t1,i_ILROfferPrice,600,_
TP14,KAW0113,t1,i_ILROfferMax,31,_
TP14,KAW0113,t1,i_ILROfferPrice,0,_
TP14,KIN0331,t1,i_ILROfferMax,1,_
TP14,KIN0331,t1,i_ILROfferPrice,0,_
TP14,KPU0661,t1,i_ILROfferMax,0.8,_
TP14,KPU0661,t1,i_ILROfferPrice,0,_
TP14,MPE1101,t1,i_ILROfferMax,3,_
TP14,MPE1101,t1,i_ILROfferPrice,0,_
TP14,PEN0331,t1,i_ILROfferMax,18.2,_
TP14,PEN0331,t1,i_ILROfferPrice,0.01,_
TP14,PEN0331,t2,i_ILROfferMax,9.1,_
TP14,PEN0331,t2,i_ILROfferPrice,0.45,_
TP14,PEN0331,t3,i_ILROfferMax,9.1,_
TP14,PEN0331,t3,i_ILROfferPrice,2.95,_
TP14,PRM0331,t1,i_ILROfferMax,55,_
TP14,PRM0331,t1,i_ILROfferPrice,0,_
TP14,PRM0331,t2,i_ILROfferMax,78.563,_
TP14,PRM0331,t2,i_ILROfferPrice,0.02,_
TP14,WGN0331,t1,i_ILROfferMax,0,_
TP14,WGN0331,t1,i_ILROfferPrice,0.1,_
TP14,WHI0111,t1,i_ILROfferMax,40,_
TP14,WHI0111,t1,i_ILROfferPrice,0,_
TP14,WHU0331,t1,i_ILROfferMax,0.4,_
TP14,WHU0331,t1,i_ILROfferPrice,0,_
TP14,WKO0331,t1,i_ILROfferMax,0.4,_
TP14,WKO0331,t1,i_ILROfferPrice,0,_
TP15,BOB1101,t1,i_ILROfferMax,0,_
TP15,BOB1101,t1,i_ILROfferPrice,0,_
TP15,CPK0331,t1,i_ILROfferMax,6.445,_
TP15,CPK0331,t1,i_ILROfferPrice,0.01,_
TP15,CPK0331,t2,i_ILROfferMax,3.9,_
TP15,CPK0331,t2,i_ILROfferPrice,5.15,_
TP15,CPK0331,t3,i_ILROfferMax,2.6,_
TP15,CPK0331,t3,i_ILROfferPrice,10.29,_
TP15,HAM0331,t1,i_ILROfferMax,4.694,_
TP15,HAM0331,t1,i_ILROfferPrice,0.01,_
TP15,HIN0331,t1,i_ILROfferMax,1.5,_
TP15,HIN0331,t1,i_ILROfferPrice,0,_
TP15,ISL0331,t1,i_ILROfferMax,0,_
TP15,ISL0331,t1,i_ILROfferPrice,0,_
TP15,KAW0111,t1,i_ILROfferMax,0,_
TP15,KAW0111,t1,i_ILROfferPrice,600,_
TP15,KAW0113,t1,i_ILROfferMax,31,_
TP15,KAW0113,t1,i_ILROfferPrice,0,_
TP15,KIN0331,t1,i_ILROfferMax,1,_
TP15,KIN0331,t1,i_ILROfferPrice,0,_
TP15,KPU0661,t1,i_ILROfferMax,0.8,_
TP15,KPU0661,t1,i_ILROfferPrice,0,_
TP15,MPE1101,t1,i_ILROfferMax,3,_
TP15,MPE1101,t1,i_ILROfferPrice,0,_
TP15,PEN0331,t1,i_ILROfferMax,25.6,_
TP15,PEN0331,t1,i_ILROfferPrice,0.01,_
TP15,PEN0331,t2,i_ILROfferMax,12.8,_
TP15,PEN0331,t2,i_ILROfferPrice,0.45,_
TP15,PEN0331,t3,i_ILROfferMax,12.8,_
TP15,PEN0331,t3,i_ILROfferPrice,2.95,_
TP15,PRM0331,t1,i_ILROfferMax,55,_
TP15,PRM0331,t1,i_ILROfferPrice,0,_
TP15,PRM0331,t2,i_ILROfferMax,80.284,_
TP15,PRM0331,t2,i_ILROfferPrice,0.02,_
TP15,WGN0331,t1,i_ILROfferMax,0,_
TP15,WGN0331,t1,i_ILROfferPrice,0.1,_
TP15,WHI0111,t1,i_ILROfferMax,40,_
TP15,WHI0111,t1,i_ILROfferPrice,0,_
TP15,WHU0331,t1,i_ILROfferMax,0.8,_
TP15,WHU0331,t1,i_ILROfferPrice,0,_
TP15,WKO0331,t1,i_ILROfferMax,0.5,_
TP15,WKO0331,t1,i_ILROfferPrice,0,_
TP16,BOB1101,t1,i_ILROfferMax,0,_
TP16,BOB1101,t1,i_ILROfferPrice,0,_
TP16,CPK0331,t1,i_ILROfferMax,8.464,_
TP16,CPK0331,t1,i_ILROfferPrice,0.01,_
TP16,CPK0331,t2,i_ILROfferMax,5.1,_
TP16,CPK0331,t2,i_ILROfferPrice,5.15,_
TP16,CPK0331,t3,i_ILROfferMax,3.4,_
TP16,CPK0331,t3,i_ILROfferPrice,10.29,_
TP16,HAM0331,t1,i_ILROfferMax,0,_
TP16,HAM0331,t1,i_ILROfferPrice,0.01,_
TP16,HIN0331,t1,i_ILROfferMax,2,_
TP16,HIN0331,t1,i_ILROfferPrice,0,_
TP16,ISL0331,t1,i_ILROfferMax,0,_
TP16,ISL0331,t1,i_ILROfferPrice,0,_
TP16,KAW0111,t1,i_ILROfferMax,0,_
TP16,KAW0111,t1,i_ILROfferPrice,600,_
TP16,KAW0113,t1,i_ILROfferMax,31,_
TP16,KAW0113,t1,i_ILROfferPrice,0,_
TP16,KIN0331,t1,i_ILROfferMax,1,_
TP16,KIN0331,t1,i_ILROfferPrice,0,_
TP16,KPU0661,t1,i_ILROfferMax,1.5,_
TP16,KPU0661,t1,i_ILROfferPrice,0,_
TP16,MPE1101,t1,i_ILROfferMax,3,_
TP16,MPE1101,t1,i_ILROfferPrice,0,_
TP16,PEN0331,t1,i_ILROfferMax,32.1,_
TP16,PEN0331,t1,i_ILROfferPrice,0.01,_
TP16,PEN0331,t2,i_ILROfferMax,16.1,_
TP16,PEN0331,t2,i_ILROfferPrice,0.45,_
TP16,PEN0331,t3,i_ILROfferMax,16.1,_
TP16,PEN0331,t3,i_ILROfferPrice,2.95,_
TP16,PRM0331,t1,i_ILROfferMax,45,_
TP16,PRM0331,t1,i_ILROfferPrice,0,_
TP16,PRM0331,t2,i_ILROfferMax,24.645,_
TP16,PRM0331,t2,i_ILROfferPrice,0.02,_
TP16,WGN0331,t1,i_ILROfferMax,0,_
TP16,WGN0331,t1,i_ILROfferPrice,0.1,_
TP16,WHI0111,t1,i_ILROfferMax,40,_
TP16,WHI0111,t1,i_ILROfferPrice,0,_
TP16,WHU0331,t1,i_ILROfferMax,1,_
TP16,WHU0331,t1,i_ILROfferPrice,0,_
TP16,WKO0331,t1,i_ILROfferMax,1.5,_
TP16,WKO0331,t1,i_ILROfferPrice,0,_
TP17,BOB1101,t1,i_ILROfferMax,0,_
TP17,BOB1101,t1,i_ILROfferPrice,0,_
TP17,CPK0331,t1,i_ILROfferMax,10.483,_
TP17,CPK0331,t1,i_ILROfferPrice,0.01,_
TP17,CPK0331,t2,i_ILROfferMax,6.3,_
TP17,CPK0331,t2,i_ILROfferPrice,5.15,_
TP17,CPK0331,t3,i_ILROfferMax,4.2,_
TP17,CPK0331,t3,i_ILROfferPrice,10.29,_
TP17,HAM0331,t1,i_ILROfferMax,0,_
TP17,HAM0331,t1,i_ILROfferPrice,0.01,_
TP17,HIN0331,t1,i_ILROfferMax,2.5,_
TP17,HIN0331,t1,i_ILROfferPrice,0,_
TP17,ISL0331,t1,i_ILROfferMax,0,_
TP17,ISL0331,t1,i_ILROfferPrice,0,_
TP17,KAW0111,t1,i_ILROfferMax,0,_
TP17,KAW0111,t1,i_ILROfferPrice,600,_
TP17,KAW0113,t1,i_ILROfferMax,0,_
TP17,KAW0113,t1,i_ILROfferPrice,0,_
TP17,KIN0331,t1,i_ILROfferMax,1,_
TP17,KIN0331,t1,i_ILROfferPrice,0,_
TP17,KPU0661,t1,i_ILROfferMax,1.5,_
TP17,KPU0661,t1,i_ILROfferPrice,0,_
TP17,MPE1101,t1,i_ILROfferMax,3,_
TP17,MPE1101,t1,i_ILROfferPrice,0,_
TP17,PEN0331,t1,i_ILROfferMax,31.6,_
TP17,PEN0331,t1,i_ILROfferPrice,0.01,_
TP17,PEN0331,t2,i_ILROfferMax,15.8,_
TP17,PEN0331,t2,i_ILROfferPrice,0.45,_
TP17,PEN0331,t3,i_ILROfferMax,15.8,_
TP17,PEN0331,t3,i_ILROfferPrice,2.95,_
TP17,PRM0331,t1,i_ILROfferMax,34.126,_
TP17,PRM0331,t1,i_ILROfferPrice,0,_
TP17,WGN0331,t1,i_ILROfferMax,0,_
TP17,WGN0331,t1,i_ILROfferPrice,0.1,_
TP17,WHI0111,t1,i_ILROfferMax,40,_
TP17,WHI0111,t1,i_ILROfferPrice,0,_
TP17,WHU0331,t1,i_ILROfferMax,1,_
TP17,WHU0331,t1,i_ILROfferPrice,0,_
TP17,WKO0331,t1,i_ILROfferMax,1.9,_
TP17,WKO0331,t1,i_ILROfferPrice,0,_
TP18,BOB1101,t1,i_ILROfferMax,0,_
TP18,BOB1101,t1,i_ILROfferPrice,0,_
TP18,CPK0331,t1,i_ILROfferMax,9.345,_
TP18,CPK0331,t1,i_ILROfferPrice,0.01,_
TP18,CPK0331,t2,i_ILROfferMax,5.6,_
TP18,CPK0331,t2,i_ILROfferPrice,5.15,_
TP18,CPK0331,t3,i_ILROfferMax,3.7,_
TP18,CPK0331,t3,i_ILROfferPrice,10.29,_
TP18,HAM0331,t1,i_ILROfferMax,0,_
TP18,HAM0331,t1,i_ILROfferPrice,0.01,_
TP18,HIN0331,t1,i_ILROfferMax,2.5,_
TP18,HIN0331,t1,i_ILROfferPrice,0,_
TP18,ISL0331,t1,i_ILROfferMax,0,_
TP18,ISL0331,t1,i_ILROfferPrice,0,_
TP18,KAW0111,t1,i_ILROfferMax,0,_
TP18,KAW0111,t1,i_ILROfferPrice,600,_
TP18,KAW0113,t1,i_ILROfferMax,0,_
TP18,KAW0113,t1,i_ILROfferPrice,0,_
TP18,KIN0331,t1,i_ILROfferMax,1,_
TP18,KIN0331,t1,i_ILROfferPrice,0,_
TP18,KPU0661,t1,i_ILROfferMax,1.5,_
TP18,KPU0661,t1,i_ILROfferPrice,0,_
TP18,MPE1101,t1,i_ILROfferMax,3,_
TP18,MPE1101,t1,i_ILROfferPrice,0,_
TP18,PEN0331,t1,i_ILROfferMax,27.9,_
TP18,PEN0331,t1,i_ILROfferPrice,0.01,_
TP18,PEN0331,t2,i_ILROfferMax,14,_
TP18,PEN0331,t2,i_ILROfferPrice,0.45,_
TP18,PEN0331,t3,i_ILROfferMax,14,_
TP18,PEN0331,t3,i_ILROfferPrice,2.95,_
TP18,PRM0331,t1,i_ILROfferMax,45,_
TP18,PRM0331,t1,i_ILROfferPrice,0,_
TP18,PRM0331,t2,i_ILROfferMax,24.239,_
TP18,PRM0331,t2,i_ILROfferPrice,0.02,_
TP18,WGN0331,t1,i_ILROfferMax,0,_
TP18,WGN0331,t1,i_ILROfferPrice,0.1,_
TP18,WHI0111,t1,i_ILROfferMax,20,_
TP18,WHI0111,t1,i_ILROfferPrice,0,_
TP18,WHU0331,t1,i_ILROfferMax,1,_
TP18,WHU0331,t1,i_ILROfferPrice,0,_
TP18,WKO0331,t1,i_ILROfferMax,1.9,_
TP18,WKO0331,t1,i_ILROfferPrice,0,_
TP19,BOB1101,t1,i_ILROfferMax,7.41,_
TP19,BOB1101,t1,i_ILROfferPrice,0,_
TP19,CPK0331,t1,i_ILROfferMax,8.65,_
TP19,CPK0331,t1,i_ILROfferPrice,0.01,_
TP19,CPK0331,t2,i_ILROfferMax,5.2,_
TP19,CPK0331,t2,i_ILROfferPrice,5.15,_
TP19,CPK0331,t3,i_ILROfferMax,3.5,_
TP19,CPK0331,t3,i_ILROfferPrice,10.29,_
TP19,HAM0331,t1,i_ILROfferMax,4.657,_
TP19,HAM0331,t1,i_ILROfferPrice,0.01,_
TP19,HIN0331,t1,i_ILROfferMax,2.5,_
TP19,HIN0331,t1,i_ILROfferPrice,0,_
TP19,ISL0331,t1,i_ILROfferMax,0,_
TP19,ISL0331,t1,i_ILROfferPrice,0,_
