i_TradePeriodSustainedILROffer,,,,,
TP19,KAW0111,t1,i_ILROfferMax,6,_
TP19,KAW0111,t1,i_ILROfferPrice,600,_
TP19,KAW0113,t1,i_ILROfferMax,0,_
TP19,KAW0113,t1,i_ILROfferPrice,0,_
TP19,KIN0331,t1,i_ILROfferMax,1,_
TP19,KIN0331,t1,i_ILROfferPrice,0,_
TP19,KPU0661,t1,i_ILROfferMax,2,_
TP19,KPU0661,t1,i_ILROfferPrice,0,_
TP19,MPE1101,t1,i_ILROfferMax,3,_
TP19,MPE1101,t1,i_ILROfferPrice,0,_
TP19,PEN0331,t1,i_ILROfferMax,25.55,_
TP19,PEN0331,t1,i_ILROfferPrice,0.01,_
TP19,PEN0331,t2,i_ILROfferMax,12.8,_
TP19,PEN0331,t2,i_ILROfferPrice,0.45,_
TP19,PEN0331,t3,i_ILROfferMax,12.8,_
TP19,PEN0331,t3,i_ILROfferPrice,2.95,_
TP19,PRM0331,t1,i_ILROfferMax,45,_
TP19,PRM0331,t1,i_ILROfferPrice,0,_
TP19,PRM0331,t2,i_ILROfferMax,9.299,_
TP19,PRM0331,t2,i_ILROfferPrice,0.02,_
TP19,WGN0331,t1,i_ILROfferMax,0,_
TP19,WGN0331,t1,i_ILROfferPrice,0.1,_
TP19,WHI0111,t1,i_ILROfferMax,20,_
TP19,WHI0111,t1,i_ILROfferPrice,0,_
TP19,WHU0331,t1,i_ILROfferMax,1,_
TP19,WHU0331,t1,i_ILROfferPrice,0,_
TP19,WKO0331,t1,i_ILROfferMax,2,_
TP19,WKO0331,t1,i_ILROfferPrice,0,_
TP20,BOB1101,t1,i_ILROfferMax,6.86,_
TP20,BOB1101,t1,i_ILROfferPrice,0,_
TP20,CPK0331,t1,i_ILROfferMax,7.357,_
TP20,CPK0331,t1,i_ILROfferPrice,0.01,_
TP20,CPK0331,t2,i_ILROfferMax,4.4,_
TP20,CPK0331,t2,i_ILROfferPrice,5.15,_
TP20,CPK0331,t3,i_ILROfferMax,2.9,_
TP20,CPK0331,t3,i_ILROfferPrice,10.29,_
TP20,HAM0331,t1,i_ILROfferMax,7.956,_
TP20,HAM0331,t1,i_ILROfferPrice,0.01,_
TP20,HIN0331,t1,i_ILROfferMax,2,_
TP20,HIN0331,t1,i_ILROfferPrice,0,_
TP20,ISL0331,t1,i_ILROfferMax,0,_
TP20,ISL0331,t1,i_ILROfferPrice,0,_
TP20,KAW0111,t1,i_ILROfferMax,6,_
TP20,KAW0111,t1,i_ILROfferPrice,600,_
TP20,KAW0113,t1,i_ILROfferMax,30,_
TP20,KAW0113,t1,i_ILROfferPrice,0,_
TP20,KIN0331,t1,i_ILROfferMax,1.2,_
TP20,KIN0331,t1,i_ILROfferPrice,0,_
TP20,KPU0661,t1,i_ILROfferMax,2,_
TP20,KPU0661,t1,i_ILROfferPrice,0,_
TP20,MPE1101,t1,i_ILROfferMax,5,_
TP20,MPE1101,t1,i_ILROfferPrice,0,_
TP20,PEN0331,t1,i_ILROfferMax,23.4,_
TP20,PEN0331,t1,i_ILROfferPrice,0.01,_
TP20,PEN0331,t2,i_ILROfferMax,11.7,_
TP20,PEN0331,t2,i_ILROfferPrice,0.45,_
TP20,PEN0331,t3,i_ILROfferMax,11.7,_
TP20,PEN0331,t3,i_ILROfferPrice,2.95,_
TP20,PRM0331,t1,i_ILROfferMax,55,_
TP20,PRM0331,t1,i_ILROfferPrice,0,_
TP20,PRM0331,t2,i_ILROfferMax,19.21,_
TP20,PRM0331,t2,i_ILROfferPrice,0.02,_
TP20,WGN0331,t1,i_ILROfferMax,0,_
TP20,WGN0331,t1,i_ILROfferPrice,0.1,_
TP20,WHI0111,t1,i_ILROfferMax,20,_
TP20,WHI0111,t1,i_ILROfferPrice,0,_
TP20,WHU0331,t1,i_ILROfferMax,1,_
TP20,WHU0331,t1,i_ILROfferPrice,0,_
TP20,WKO0331,t1,i_ILROfferMax,1.2,_
TP20,WKO0331,t1,i_ILROfferPrice,0,_
TP21,BOB1101,t1,i_ILROfferMax,6.493,_
TP21,BOB1101,t1,i_ILROfferPrice,0,_
TP21,CPK0331,t1,i_ILROfferMax,7.242,_
TP21,CPK0331,t1,i_ILROfferPrice,0.01,_
TP21,CPK0331,t2,i_ILROfferMax,4.3,_
TP21,CPK0331,t2,i_ILROfferPrice,5.15,_
TP21,CPK0331,t3,i_ILROfferMax,2.9,_
TP21,CPK0331,t3,i_ILROfferPrice,10.29,_
TP21,HAM0331,t1,i_ILROfferMax,7.315,_
TP21,HAM0331,t1,i_ILROfferPrice,0.01,_
TP21,HIN0331,t1,i_ILROfferMax,1.8,_
TP21,HIN0331,t1,i_ILROfferPrice,0,_
TP21,ISL0331,t1,i_ILROfferMax,0,_
TP21,ISL0331,t1,i_ILROfferPrice,0,_
TP21,KAW0111,t1,i_ILROfferMax,6,_
TP21,KAW0111,t1,i_ILROfferPrice,600,_
TP21,KAW0113,t1,i_ILROfferMax,30,_
TP21,KAW0113,t1,i_ILROfferPrice,0,_
TP21,KIN0331,t1,i_ILROfferMax,1.2,_
TP21,KIN0331,t1,i_ILROfferPrice,0,_
TP21,KPU0661,t1,i_ILROfferMax,2.5,_
TP21,KPU0661,t1,i_ILROfferPrice,0,_
TP21,MPE1101,t1,i_ILROfferMax,5,_
TP21,MPE1101,t1,i_ILROfferPrice,0,_
TP21,PEN0331,t1,i_ILROfferMax,20.75,_
TP21,PEN0331,t1,i_ILROfferPrice,0.01,_
TP21,PEN0331,t2,i_ILROfferMax,10.4,_
TP21,PEN0331,t2,i_ILROfferPrice,0.45,_
TP21,PEN0331,t3,i_ILROfferMax,10.4,_
TP21,PEN0331,t3,i_ILROfferPrice,2.95,_
TP21,PRM0331,t1,i_ILROfferMax,55,_
TP21,PRM0331,t1,i_ILROfferPrice,0,_
TP21,PRM0331,t2,i_ILROfferMax,24.874,_
TP21,PRM0331,t2,i_ILROfferPrice,0.02,_
TP21,WGN0331,t1,i_ILROfferMax,0,_
TP21,WGN0331,t1,i_ILROfferPrice,0.1,_
TP21,WHI0111,t1,i_ILROfferMax,20,_
TP21,WHI0111,t1,i_ILROfferPrice,0,_
TP21,WHU0331,t1,i_ILROfferMax,1,_
TP21,WHU0331,t1,i_ILROfferPrice,0,_
TP21,WKO0331,t1,i_ILROfferMax,1,_
TP21,WKO0331,t1,i_ILROfferPrice,0,_
TP22,BOB1101,t1,i_ILROfferMax,5.882,_
TP22,BOB1101,t1,i_ILROfferPrice,0,_
TP22,CPK0331,t1,i_ILROfferMax,5.78,_
TP22,CPK0331,t1,i_ILROfferPrice,0.01,_
TP22,CPK0331,t2,i_ILROfferMax,3.5,_
TP22,CPK0331,t2,i_ILROfferPrice,5.15,_
TP22,CPK0331,t3,i_ILROfferMax,2.3,_
TP22,CPK0331,t3,i_ILROfferPrice,10.29,_
TP22,HAM0331,t1,i_ILROfferMax,7.007,_
TP22,HAM0331,t1,i_ILROfferPrice,0.01,_
TP22,HIN0331,t1,i_ILROfferMax,1.6,_
TP22,HIN0331,t1,i_ILROfferPrice,0,_
TP22,ISL0331,t1,i_ILROfferMax,0,_
TP22,ISL0331,t1,i_ILROfferPrice,0,_
TP22,KAW0111,t1,i_ILROfferMax,6,_
TP22,KAW0111,t1,i_ILROfferPrice,600,_
TP22,KAW0113,t1,i_ILROfferMax,30,_
TP22,KAW0113,t1,i_ILROfferPrice,0,_
TP22,KIN0331,t1,i_ILROfferMax,1.1,_
TP22,KIN0331,t1,i_ILROfferPrice,0,_
TP22,KPU0661,t1,i_ILROfferMax,2,_
TP22,KPU0661,t1,i_ILROfferPrice,0,_
TP22,MPE1101,t1,i_ILROfferMax,5,_
TP22,MPE1101,t1,i_ILROfferPrice,0,_
TP22,PEN0331,t1,i_ILROfferMax,17.95,_
TP22,PEN0331,t1,i_ILROfferPrice,0.01,_
TP22,PEN0331,t2,i_ILROfferMax,9,_
TP22,PEN0331,t2,i_ILROfferPrice,0.45,_
TP22,PEN0331,t3,i_ILROfferMax,9,_
TP22,PEN0331,t3,i_ILROfferPrice,2.95,_
TP22,PRM0331,t1,i_ILROfferMax,55,_
TP22,PRM0331,t1,i_ILROfferPrice,0,_
TP22,PRM0331,t2,i_ILROfferMax,22.865,_
TP22,PRM0331,t2,i_ILROfferPrice,0.02,_
TP22,WGN0331,t1,i_ILROfferMax,0,_
TP22,WGN0331,t1,i_ILROfferPrice,0.1,_
TP22,WHI0111,t1,i_ILROfferMax,20,_
TP22,WHI0111,t1,i_ILROfferPrice,0,_
TP22,WHU0331,t1,i_ILROfferMax,1,_
TP22,WHU0331,t1,i_ILROfferPrice,0,_
TP22,WKO0331,t1,i_ILROfferMax,1,_
TP22,WKO0331,t1,i_ILROfferPrice,0,_
TP23,BOB1101,t1,i_ILROfferMax,5.271,_
TP23,BOB1101,t1,i_ILROfferPrice,0,_
TP23,CPK0331,t1,i_ILROfferMax,5.398,_
TP23,CPK0331,t1,i_ILROfferPrice,0.01,_
TP23,CPK0331,t2,i_ILROfferMax,3.2,_
TP23,CPK0331,t2,i_ILROfferPrice,5.15,_
TP23,CPK0331,t3,i_ILROfferMax,2.2,_
TP23,CPK0331,t3,i_ILROfferPrice,10.29,_
TP23,HAM0331,t1,i_ILROfferMax,6.995,_
TP23,HAM0331,t1,i_ILROfferPrice,0.01,_
TP23,HIN0331,t1,i_ILROfferMax,1.5,_
TP23,HIN0331,t1,i_ILROfferPrice,0,_
TP23,ISL0331,t1,i_ILROfferMax,0,_
TP23,ISL0331,t1,i_ILROfferPrice,0,_
TP23,KAW0111,t1,i_ILROfferMax,6,_
TP23,KAW0111,t1,i_ILROfferPrice,600,_
TP23,KAW0113,t1,i_ILROfferMax,30,_
TP23,KAW0113,t1,i_ILROfferPrice,0,_
TP23,KIN0331,t1,i_ILROfferMax,1,_
TP23,KIN0331,t1,i_ILROfferPrice,0,_
TP23,KPU0661,t1,i_ILROfferMax,2,_
TP23,KPU0661,t1,i_ILROfferPrice,0,_
TP23,MPE1101,t1,i_ILROfferMax,5,_
TP23,MPE1101,t1,i_ILROfferPrice,0,_
TP23,PEN0331,t1,i_ILROfferMax,16.4,_
TP23,PEN0331,t1,i_ILROfferPrice,0.01,_
TP23,PEN0331,t2,i_ILROfferMax,8.2,_
TP23,PEN0331,t2,i_ILROfferPrice,0.45,_
TP23,PEN0331,t3,i_ILROfferMax,8.2,_
TP23,PEN0331,t3,i_ILROfferPrice,2.95,_
TP23,PRM0331,t1,i_ILROfferMax,55,_
TP23,PRM0331,t1,i_ILROfferPrice,0,_
TP23,PRM0331,t2,i_ILROfferMax,35.769,_
TP23,PRM0331,t2,i_ILROfferPrice,0.02,_
TP23,WGN0331,t1,i_ILROfferMax,0,_
TP23,WGN0331,t1,i_ILROfferPrice,0.1,_
TP23,WHI0111,t1,i_ILROfferMax,20,_
TP23,WHI0111,t1,i_ILROfferPrice,0,_
TP23,WHU0331,t1,i_ILROfferMax,1,_
TP23,WHU0331,t1,i_ILROfferPrice,0,_
TP23,WKO0331,t1,i_ILROfferMax,1,_
TP23,WKO0331,t1,i_ILROfferPrice,0,_
TP24,BOB1101,t1,i_ILROfferMax,4.659,_
TP24,BOB1101,t1,i_ILROfferPrice,0,_
TP24,CPK0331,t1,i_ILROfferMax,4.074,_
TP24,CPK0331,t1,i_ILROfferPrice,0.01,_
TP24,CPK0331,t2,i_ILROfferMax,2.4,_
TP24,CPK0331,t2,i_ILROfferPrice,5.15,_
TP24,CPK0331,t3,i_ILROfferMax,1.6,_
TP24,CPK0331,t3,i_ILROfferPrice,10.29,_
TP24,HAM0331,t1,i_ILROfferMax,6.858,_
TP24,HAM0331,t1,i_ILROfferPrice,0.01,_
TP24,HIN0331,t1,i_ILROfferMax,1.5,_
TP24,HIN0331,t1,i_ILROfferPrice,0,_
TP24,ISL0331,t1,i_ILROfferMax,0,_
TP24,ISL0331,t1,i_ILROfferPrice,0,_
TP24,KAW0111,t1,i_ILROfferMax,6,_
TP24,KAW0111,t1,i_ILROfferPrice,600,_
TP24,KAW0113,t1,i_ILROfferMax,30,_
TP24,KAW0113,t1,i_ILROfferPrice,0,_
TP24,KIN0331,t1,i_ILROfferMax,0.9,_
TP24,KIN0331,t1,i_ILROfferPrice,0,_
TP24,KPU0661,t1,i_ILROfferMax,1.4,_
TP24,KPU0661,t1,i_ILROfferPrice,0,_
TP24,MPE1101,t1,i_ILROfferMax,5,_
TP24,MPE1101,t1,i_ILROfferPrice,0,_
TP24,PEN0331,t1,i_ILROfferMax,15.55,_
TP24,PEN0331,t1,i_ILROfferPrice,0.01,_
TP24,PEN0331,t2,i_ILROfferMax,7.8,_
TP24,PEN0331,t2,i_ILROfferPrice,0.45,_
TP24,PEN0331,t3,i_ILROfferMax,7.8,_
TP24,PEN0331,t3,i_ILROfferPrice,2.95,_
TP24,PRM0331,t1,i_ILROfferMax,55,_
TP24,PRM0331,t1,i_ILROfferPrice,0,_
TP24,PRM0331,t2,i_ILROfferMax,35.64,_
TP24,PRM0331,t2,i_ILROfferPrice,0.02,_
TP24,WGN0331,t1,i_ILROfferMax,0,_
TP24,WGN0331,t1,i_ILROfferPrice,0.1,_
TP24,WHI0111,t1,i_ILROfferMax,20,_
TP24,WHI0111,t1,i_ILROfferPrice,0,_
TP24,WHU0331,t1,i_ILROfferMax,1,_
TP24,WHU0331,t1,i_ILROfferPrice,0,_
TP24,WKO0331,t1,i_ILROfferMax,1,_
TP24,WKO0331,t1,i_ILROfferPrice,0,_
TP25,BOB1101,t1,i_ILROfferMax,4.354,_
TP25,BOB1101,t1,i_ILROfferPrice,0,_
TP25,CPK0331,t1,i_ILROfferMax,4.359,_
TP25,CPK0331,t1,i_ILROfferPrice,0.01,_
TP25,CPK0331,t2,i_ILROfferMax,2.6,_
TP25,CPK0331,t2,i_ILROfferPrice,5.15,_
TP25,CPK0331,t3,i_ILROfferMax,1.7,_
TP25,CPK0331,t3,i_ILROfferPrice,10.29,_
TP25,HAM0331,t1,i_ILROfferMax,6.234,_
TP25,HAM0331,t1,i_ILROfferPrice,0.01,_
TP25,HIN0331,t1,i_ILROfferMax,1.5,_
TP25,HIN0331,t1,i_ILROfferPrice,0,_
TP25,ISL0331,t1,i_ILROfferMax,0,_
TP25,ISL0331,t1,i_ILROfferPrice,0,_
TP25,KAW0111,t1,i_ILROfferMax,6,_
TP25,KAW0111,t1,i_ILROfferPrice,600,_
TP25,KAW0113,t1,i_ILROfferMax,30,_
TP25,KAW0113,t1,i_ILROfferPrice,0,_
TP25,KIN0331,t1,i_ILROfferMax,0.9,_
TP25,KIN0331,t1,i_ILROfferPrice,0,_
TP25,KPU0661,t1,i_ILROfferMax,1.4,_
TP25,KPU0661,t1,i_ILROfferPrice,0,_
TP25,MPE1101,t1,i_ILROfferMax,5,_
TP25,MPE1101,t1,i_ILROfferPrice,0,_
TP25,PEN0331,t1,i_ILROfferMax,14.75,_
TP25,PEN0331,t1,i_ILROfferPrice,0.01,_
TP25,PEN0331,t2,i_ILROfferMax,7.4,_
TP25,PEN0331,t2,i_ILROfferPrice,0.45,_
TP25,PEN0331,t3,i_ILROfferMax,7.4,_
TP25,PEN0331,t3,i_ILROfferPrice,2.95,_
TP25,PRM0331,t1,i_ILROfferMax,55,_
TP25,PRM0331,t1,i_ILROfferPrice,0,_
TP25,PRM0331,t2,i_ILROfferMax,68.845,_
TP25,PRM0331,t2,i_ILROfferPrice,0.02,_
TP25,WGN0331,t1,i_ILROfferMax,0,_
TP25,WGN0331,t1,i_ILROfferPrice,0.1,_
TP25,WHI0111,t1,i_ILROfferMax,20,_
TP25,WHI0111,t1,i_ILROfferPrice,0,_
TP25,WHU0331,t1,i_ILROfferMax,1,_
TP25,WHU0331,t1,i_ILROfferPrice,0,_
TP25,WKO0331,t1,i_ILROfferMax,0.9,_
TP25,WKO0331,t1,i_ILROfferPrice,0,_
TP26,BOB1101,t1,i_ILROfferMax,4.209,_
TP26,BOB1101,t1,i_ILROfferPrice,0,_
TP26,CPK0331,t1,i_ILROfferMax,4.107,_
TP26,CPK0331,t1,i_ILROfferPrice,0.01,_
TP26,CPK0331,t2,i_ILROfferMax,2.5,_
TP26,CPK0331,t2,i_ILROfferPrice,5.15,_
TP26,CPK0331,t3,i_ILROfferMax,1.6,_
TP26,CPK0331,t3,i_ILROfferPrice,10.29,_
TP26,HAM0331,t1,i_ILROfferMax,5.745,_
TP26,HAM0331,t1,i_ILROfferPrice,0.01,_
TP26,HIN0331,t1,i_ILROfferMax,1.5,_
TP26,HIN0331,t1,i_ILROfferPrice,0,_
TP26,ISL0331,t1,i_ILROfferMax,0,_
TP26,ISL0331,t1,i_ILROfferPrice,0,_
TP26,KAW0111,t1,i_ILROfferMax,6,_
TP26,KAW0111,t1,i_ILROfferPrice,600,_
TP26,KAW0113,t1,i_ILROfferMax,30,_
TP26,KAW0113,t1,i_ILROfferPrice,0,_
TP26,KIN0331,t1,i_ILROfferMax,0.8,_
TP26,KIN0331,t1,i_ILROfferPrice,0,_
TP26,KPU0661,t1,i_ILROfferMax,1.4,_
TP26,KPU0661,t1,i_ILROfferPrice,0,_
TP26,MPE1101,t1,i_ILROfferMax,4,_
TP26,MPE1101,t1,i_ILROfferPrice,0,_
TP26,PEN0331,t1,i_ILROfferMax,13.85,_
TP26,PEN0331,t1,i_ILROfferPrice,0.01,_
TP26,PEN0331,t2,i_ILROfferMax,6.9,_
TP26,PEN0331,t2,i_ILROfferPrice,0.45,_
TP26,PEN0331,t3,i_ILROfferMax,6.9,_
TP26,PEN0331,t3,i_ILROfferPrice,2.95,_
TP26,PRM0331,t1,i_ILROfferMax,55,_
TP26,PRM0331,t1,i_ILROfferPrice,0,_
TP26,PRM0331,t2,i_ILROfferMax,67.098,_
TP26,PRM0331,t2,i_ILROfferPrice,0.02,_
TP26,WGN0331,t1,i_ILROfferMax,0,_
TP26,WGN0331,t1,i_ILROfferPrice,0.1,_
TP26,WHI0111,t1,i_ILROfferMax,20,_
TP26,WHI0111,t1,i_ILROfferPrice,0,_
TP26,WHU0331,t1,i_ILROfferMax,1,_
TP26,WHU0331,t1,i_ILROfferPrice,0,_
TP26,WKO0331,t1,i_ILROfferMax,0.9,_
TP26,WKO0331,t1,i_ILROfferPrice,0,_
TP27,BOB1101,t1,i_ILROfferMax,3.921,_
TP27,BOB1101,t1,i_ILROfferPrice,0,_
TP27,CPK0331,t1,i_ILROfferMax,3.856,_
TP27,CPK0331,t1,i_ILROfferPrice,0.01,_
TP27,CPK0331,t2,i_ILROfferMax,2.3,_
TP27,CPK0331,t2,i_ILROfferPrice,5.15,_
TP27,CPK0331,t3,i_ILROfferMax,1.5,_
TP27,CPK0331,t3,i_ILROfferPrice,10.29,_
TP27,HAM0331,t1,i_ILROfferMax,5.338,_
TP27,HAM0331,t1,i_ILROfferPrice,0.01,_
TP27,HIN0331,t1,i_ILROfferMax,2,_
TP27,HIN0331,t1,i_ILROfferPrice,0,_
TP27,ISL0331,t1,i_ILROfferMax,0,_
TP27,ISL0331,t1,i_ILROfferPrice,0,_
TP27,KAW0111,t1,i_ILROfferMax,6,_
TP27,KAW0111,t1,i_ILROfferPrice,600,_
TP27,KAW0113,t1,i_ILROfferMax,30,_
TP27,KAW0113,t1,i_ILROfferPrice,0,_
TP27,KIN0331,t1,i_ILROfferMax,1,_
TP27,KIN0331,t1,i_ILROfferPrice,0,_
TP27,KPU0661,t1,i_ILROfferMax,1.5,_
TP27,KPU0661,t1,i_ILROfferPrice,0,_
TP27,MPE1101,t1,i_ILROfferMax,4,_
TP27,MPE1101,t1,i_ILROfferPrice,0,_
TP27,PEN0331,t1,i_ILROfferMax,12.7,_
TP27,PEN0331,t1,i_ILROfferPrice,0.01,_
TP27,PEN0331,t2,i_ILROfferMax,6.4,_
TP27,PEN0331,t2,i_ILROfferPrice,0.45,_
TP27,PEN0331,t3,i_ILROfferMax,6.4,_
TP27,PEN0331,t3,i_ILROfferPrice,2.95,_
TP27,PRM0331,t1,i_ILROfferMax,55,_
TP27,PRM0331,t1,i_ILROfferPrice,0,_
TP27,PRM0331,t2,i_ILROfferMax,73.501,_
TP27,PRM0331,t2,i_ILROfferPrice,0.02,_
TP27,WGN0331,t1,i_ILROfferMax,0,_
TP27,WGN0331,t1,i_ILROfferPrice,0.1,_
TP27,WHI0111,t1,i_ILROfferMax,20,_
TP27,WHI0111,t1,i_ILROfferPrice,0,_
TP27,WHU0331,t1,i_ILROfferMax,1,_
TP27,WHU0331,t1,i_ILROfferPrice,0,_
TP27,WKO0331,t1,i_ILROfferMax,2,_
TP27,WKO0331,t1,i_ILROfferPrice,0,_
TP28,BOB1101,t1,i_ILROfferMax,3.632,_
TP28,BOB1101,t1,i_ILROfferPrice,0,_
TP28,CPK0331,t1,i_ILROfferMax,3.657,_
TP28,CPK0331,t1,i_ILROfferPrice,0.01,_
TP28,CPK0331,t2,i_ILROfferMax,2.2,_
TP28,CPK0331,t2,i_ILROfferPrice,5.15,_
TP28,CPK0331,t3,i_ILROfferMax,1.5,_
TP28,CPK0331,t3,i_ILROfferPrice,10.29,_
TP28,HAM0331,t1,i_ILROfferMax,4.942,_
TP28,HAM0331,t1,i_ILROfferPrice,0.01,_
TP28,HIN0331,t1,i_ILROfferMax,2,_
TP28,HIN0331,t1,i_ILROfferPrice,0,_
TP28,ISL0331,t1,i_ILROfferMax,0,_
TP28,ISL0331,t1,i_ILROfferPrice,0,_
TP28,KAW0111,t1,i_ILROfferMax,6,_
TP28,KAW0111,t1,i_ILROfferPrice,600,_
TP28,KAW0113,t1,i_ILROfferMax,30,_
TP28,KAW0113,t1,i_ILROfferPrice,0,_
TP28,KIN0331,t1,i_ILROfferMax,0.8,_
TP28,KIN0331,t1,i_ILROfferPrice,0,_
TP28,KPU0661,t1,i_ILROfferMax,1.5,_
TP28,KPU0661,t1,i_ILROfferPrice,0,_
TP28,MPE1101,t1,i_ILROfferMax,4,_
TP28,MPE1101,t1,i_ILROfferPrice,0,_
TP28,PEN0331,t1,i_ILROfferMax,11.6,_
TP28,PEN0331,t1,i_ILROfferPrice,0.01,_
TP28,PEN0331,t2,i_ILROfferMax,5.8,_
TP28,PEN0331,t2,i_ILROfferPrice,0.45,_
TP28,PEN0331,t3,i_ILROfferMax,5.8,_
TP28,PEN0331,t3,i_ILROfferPrice,2.95,_
TP28,PRM0331,t1,i_ILROfferMax,55,_
TP28,PRM0331,t1,i_ILROfferPrice,0,_
TP28,PRM0331,t2,i_ILROfferMax,82.546,_
TP28,PRM0331,t2,i_ILROfferPrice,0.02,_
TP28,WGN0331,t1,i_ILROfferMax,0,_
TP28,WGN0331,t1,i_ILROfferPrice,0.1,_
