i_TradePeriodSustainedILROffer,,,,,
TP28,WHI0111,t1,i_ILROfferMax,40,_
TP28,WHI0111,t1,i_ILROfferPrice,0,_
TP28,WHU0331,t1,i_ILROfferMax,0.8,_
TP28,WHU0331,t1,i_ILROfferPrice,0,_
TP28,WKO0331,t1,i_ILROfferMax,1.5,_
TP28,WKO0331,t1,i_ILROfferPrice,0,_
TP29,BOB1101,t1,i_ILROfferMax,3.343,_
TP29,BOB1101,t1,i_ILROfferPrice,0,_
TP29,CPK0331,t1,i_ILROfferMax,3.458,_
TP29,CPK0331,t1,i_ILROfferPrice,0.01,_
TP29,CPK0331,t2,i_ILROfferMax,2.1,_
TP29,CPK0331,t2,i_ILROfferPrice,5.15,_
TP29,CPK0331,t3,i_ILROfferMax,1.4,_
TP29,CPK0331,t3,i_ILROfferPrice,10.29,_
TP29,HAM0331,t1,i_ILROfferMax,4.907,_
TP29,HAM0331,t1,i_ILROfferPrice,0.01,_
TP29,HIN0331,t1,i_ILROfferMax,2,_
TP29,HIN0331,t1,i_ILROfferPrice,0,_
TP29,ISL0331,t1,i_ILROfferMax,0,_
TP29,ISL0331,t1,i_ILROfferPrice,0,_
TP29,KAW0111,t1,i_ILROfferMax,0,_
TP29,KAW0111,t1,i_ILROfferPrice,600,_
TP29,KAW0113,t1,i_ILROfferMax,0,_
TP29,KAW0113,t1,i_ILROfferPrice,0,_
TP29,KIN0331,t1,i_ILROfferMax,0.8,_
TP29,KIN0331,t1,i_ILROfferPrice,0,_
TP29,KPU0661,t1,i_ILROfferMax,1.5,_
TP29,KPU0661,t1,i_ILROfferPrice,0,_
TP29,MPE1101,t1,i_ILROfferMax,4,_
TP29,MPE1101,t1,i_ILROfferPrice,0,_
TP29,PEN0331,t1,i_ILROfferMax,11.45,_
TP29,PEN0331,t1,i_ILROfferPrice,0.01,_
TP29,PEN0331,t2,i_ILROfferMax,5.7,_
TP29,PEN0331,t2,i_ILROfferPrice,0.45,_
TP29,PEN0331,t3,i_ILROfferMax,5.7,_
TP29,PEN0331,t3,i_ILROfferPrice,2.95,_
TP29,PRM0331,t1,i_ILROfferMax,55,_
TP29,PRM0331,t1,i_ILROfferPrice,0,_
TP29,PRM0331,t2,i_ILROfferMax,74.59,_
TP29,PRM0331,t2,i_ILROfferPrice,0.02,_
TP29,WGN0331,t1,i_ILROfferMax,0,_
TP29,WGN0331,t1,i_ILROfferPrice,0.1,_
TP29,WHI0111,t1,i_ILROfferMax,40,_
TP29,WHI0111,t1,i_ILROfferPrice,0,_
TP29,WHU0331,t1,i_ILROfferMax,0.8,_
TP29,WHU0331,t1,i_ILROfferPrice,0,_
TP29,WKO0331,t1,i_ILROfferMax,1.3,_
TP29,WKO0331,t1,i_ILROfferPrice,0,_
TP30,BOB1101,t1,i_ILROfferMax,3.054,_
TP30,BOB1101,t1,i_ILROfferPrice,0,_
TP30,CPK0331,t1,i_ILROfferMax,3.127,_
TP30,CPK0331,t1,i_ILROfferPrice,0.01,_
TP30,CPK0331,t2,i_ILROfferMax,1.9,_
TP30,CPK0331,t2,i_ILROfferPrice,5.15,_
TP30,CPK0331,t3,i_ILROfferMax,1.3,_
TP30,CPK0331,t3,i_ILROfferPrice,10.29,_
TP30,HAM0331,t1,i_ILROfferMax,4.679,_
TP30,HAM0331,t1,i_ILROfferPrice,0.01,_
TP30,HIN0331,t1,i_ILROfferMax,1.5,_
TP30,HIN0331,t1,i_ILROfferPrice,0,_
TP30,ISL0331,t1,i_ILROfferMax,0,_
TP30,ISL0331,t1,i_ILROfferPrice,0,_
TP30,KAW0111,t1,i_ILROfferMax,0,_
TP30,KAW0111,t1,i_ILROfferPrice,600,_
TP30,KAW0113,t1,i_ILROfferMax,0,_
TP30,KAW0113,t1,i_ILROfferPrice,0,_
TP30,KIN0331,t1,i_ILROfferMax,0.8,_
TP30,KIN0331,t1,i_ILROfferPrice,0,_
TP30,KPU0661,t1,i_ILROfferMax,1.5,_
TP30,KPU0661,t1,i_ILROfferPrice,0,_
TP30,MPE1101,t1,i_ILROfferMax,4,_
TP30,MPE1101,t1,i_ILROfferPrice,0,_
TP30,PEN0331,t1,i_ILROfferMax,11.3,_
TP30,PEN0331,t1,i_ILROfferPrice,0.01,_
TP30,PEN0331,t2,i_ILROfferMax,5.7,_
TP30,PEN0331,t2,i_ILROfferPrice,0.45,_
TP30,PEN0331,t3,i_ILROfferMax,5.7,_
TP30,PEN0331,t3,i_ILROfferPrice,2.95,_
TP30,PRM0331,t1,i_ILROfferMax,55,_
TP30,PRM0331,t1,i_ILROfferPrice,0,_
TP30,PRM0331,t2,i_ILROfferMax,74.804,_
TP30,PRM0331,t2,i_ILROfferPrice,0.02,_
TP30,WGN0331,t1,i_ILROfferMax,0,_
TP30,WGN0331,t1,i_ILROfferPrice,0.1,_
TP30,WHI0111,t1,i_ILROfferMax,40,_
TP30,WHI0111,t1,i_ILROfferPrice,0,_
TP30,WHU0331,t1,i_ILROfferMax,0.8,_
TP30,WHU0331,t1,i_ILROfferPrice,0,_
TP30,WKO0331,t1,i_ILROfferMax,1.1,_
TP30,WKO0331,t1,i_ILROfferPrice,0,_
TP31,BOB1101,t1,i_ILROfferMax,2.91,_
TP31,BOB1101,t1,i_ILROfferPrice,0,_
TP31,CPK0331,t1,i_ILROfferMax,2.797,_
TP31,CPK0331,t1,i_ILROfferPrice,0.01,_
TP31,CPK0331,t2,i_ILROfferMax,1.7,_
TP31,CPK0331,t2,i_ILROfferPrice,5.15,_
TP31,CPK0331,t3,i_ILROfferMax,1.1,_
TP31,CPK0331,t3,i_ILROfferPrice,10.29,_
TP31,HAM0331,t1,i_ILROfferMax,4.613,_
TP31,HAM0331,t1,i_ILROfferPrice,0.01,_
TP31,HIN0331,t1,i_ILROfferMax,1.5,_
TP31,HIN0331,t1,i_ILROfferPrice,0,_
TP31,ISL0331,t1,i_ILROfferMax,0,_
TP31,ISL0331,t1,i_ILROfferPrice,0,_
TP31,KAW0111,t1,i_ILROfferMax,0,_
TP31,KAW0111,t1,i_ILROfferPrice,600,_
TP31,KAW0113,t1,i_ILROfferMax,0,_
TP31,KAW0113,t1,i_ILROfferPrice,0,_
TP31,KIN0331,t1,i_ILROfferMax,0.8,_
TP31,KIN0331,t1,i_ILROfferPrice,0,_
TP31,KPU0661,t1,i_ILROfferMax,1,_
TP31,KPU0661,t1,i_ILROfferPrice,0,_
TP31,MPE1101,t1,i_ILROfferMax,4,_
TP31,MPE1101,t1,i_ILROfferPrice,0,_
TP31,PEN0331,t1,i_ILROfferMax,12,_
TP31,PEN0331,t1,i_ILROfferPrice,0.01,_
TP31,PEN0331,t2,i_ILROfferMax,6,_
TP31,PEN0331,t2,i_ILROfferPrice,0.45,_
TP31,PEN0331,t3,i_ILROfferMax,6,_
TP31,PEN0331,t3,i_ILROfferPrice,2.95,_
TP31,PRM0331,t1,i_ILROfferMax,55,_
TP31,PRM0331,t1,i_ILROfferPrice,0,_
TP31,PRM0331,t2,i_ILROfferMax,76.404,_
TP31,PRM0331,t2,i_ILROfferPrice,0.02,_
TP31,WGN0331,t1,i_ILROfferMax,0,_
TP31,WGN0331,t1,i_ILROfferPrice,0.1,_
TP31,WHI0111,t1,i_ILROfferMax,40,_
TP31,WHI0111,t1,i_ILROfferPrice,0,_
TP31,WHU0331,t1,i_ILROfferMax,0.8,_
TP31,WHU0331,t1,i_ILROfferPrice,0,_
TP31,WKO0331,t1,i_ILROfferMax,0.9,_
TP31,WKO0331,t1,i_ILROfferPrice,0,_
TP32,BOB1101,t1,i_ILROfferMax,3.096,_
TP32,BOB1101,t1,i_ILROfferPrice,0,_
TP32,CPK0331,t1,i_ILROfferMax,3.069,_
TP32,CPK0331,t1,i_ILROfferPrice,0.01,_
TP32,CPK0331,t2,i_ILROfferMax,1.8,_
TP32,CPK0331,t2,i_ILROfferPrice,5.15,_
TP32,CPK0331,t3,i_ILROfferMax,1.2,_
TP32,CPK0331,t3,i_ILROfferPrice,10.29,_
TP32,HAM0331,t1,i_ILROfferMax,4.938,_
TP32,HAM0331,t1,i_ILROfferPrice,0.01,_
TP32,HIN0331,t1,i_ILROfferMax,1.5,_
TP32,HIN0331,t1,i_ILROfferPrice,0,_
TP32,ISL0331,t1,i_ILROfferMax,0,_
TP32,ISL0331,t1,i_ILROfferPrice,0,_
TP32,KAW0111,t1,i_ILROfferMax,0,_
TP32,KAW0111,t1,i_ILROfferPrice,600,_
TP32,KAW0113,t1,i_ILROfferMax,0,_
TP32,KAW0113,t1,i_ILROfferPrice,0,_
TP32,KIN0331,t1,i_ILROfferMax,0.8,_
TP32,KIN0331,t1,i_ILROfferPrice,0,_
TP32,KPU0661,t1,i_ILROfferMax,1,_
TP32,KPU0661,t1,i_ILROfferPrice,0,_
TP32,MPE1101,t1,i_ILROfferMax,4,_
TP32,MPE1101,t1,i_ILROfferPrice,0,_
TP32,PEN0331,t1,i_ILROfferMax,12.7,_
TP32,PEN0331,t1,i_ILROfferPrice,0.01,_
TP32,PEN0331,t2,i_ILROfferMax,6.4,_
TP32,PEN0331,t2,i_ILROfferPrice,0.45,_
TP32,PEN0331,t3,i_ILROfferMax,6.4,_
TP32,PEN0331,t3,i_ILROfferPrice,2.95,_
TP32,PRM0331,t1,i_ILROfferMax,55,_
TP32,PRM0331,t1,i_ILROfferPrice,0,_
TP32,PRM0331,t2,i_ILROfferMax,77.678,_
TP32,PRM0331,t2,i_ILROfferPrice,0.02,_
TP32,WGN0331,t1,i_ILROfferMax,0,_
TP32,WGN0331,t1,i_ILROfferPrice,0.1,_
TP32,WHI0111,t1,i_ILROfferMax,40,_
TP32,WHI0111,t1,i_ILROfferPrice,0,_
TP32,WHU0331,t1,i_ILROfferMax,0.8,_
TP32,WHU0331,t1,i_ILROfferPrice,0,_
TP32,WKO0331,t1,i_ILROfferMax,0.9,_
TP32,WKO0331,t1,i_ILROfferPrice,0,_
TP33,BOB1101,t1,i_ILROfferMax,3.468,_
TP33,BOB1101,t1,i_ILROfferPrice,0,_
TP33,CPK0331,t1,i_ILROfferMax,3.342,_
TP33,CPK0331,t1,i_ILROfferPrice,0.01,_
TP33,CPK0331,t2,i_ILROfferMax,2,_
TP33,CPK0331,t2,i_ILROfferPrice,5.15,_
TP33,CPK0331,t3,i_ILROfferMax,1.3,_
TP33,CPK0331,t3,i_ILROfferPrice,10.29,_
TP33,HAM0331,t1,i_ILROfferMax,5.794,_
TP33,HAM0331,t1,i_ILROfferPrice,0.01,_
TP33,HIN0331,t1,i_ILROfferMax,1.5,_
TP33,HIN0331,t1,i_ILROfferPrice,0,_
TP33,ISL0331,t1,i_ILROfferMax,0,_
TP33,ISL0331,t1,i_ILROfferPrice,0,_
TP33,KAW0111,t1,i_ILROfferMax,0,_
TP33,KAW0111,t1,i_ILROfferPrice,600,_
TP33,KAW0113,t1,i_ILROfferMax,0,_
TP33,KAW0113,t1,i_ILROfferPrice,0,_
TP33,KIN0331,t1,i_ILROfferMax,0.8,_
TP33,KIN0331,t1,i_ILROfferPrice,0,_
TP33,KPU0661,t1,i_ILROfferMax,1,_
TP33,KPU0661,t1,i_ILROfferPrice,0,_
TP33,MPE1101,t1,i_ILROfferMax,4,_
TP33,MPE1101,t1,i_ILROfferPrice,0,_
TP33,PEN0331,t1,i_ILROfferMax,13.25,_
TP33,PEN0331,t1,i_ILROfferPrice,0.01,_
TP33,PEN0331,t2,i_ILROfferMax,6.6,_
TP33,PEN0331,t2,i_ILROfferPrice,0.45,_
TP33,PEN0331,t3,i_ILROfferMax,6.6,_
TP33,PEN0331,t3,i_ILROfferPrice,2.95,_
TP33,PRM0331,t1,i_ILROfferMax,55,_
TP33,PRM0331,t1,i_ILROfferPrice,0,_
TP33,PRM0331,t2,i_ILROfferMax,79.315,_
TP33,PRM0331,t2,i_ILROfferPrice,0.02,_
TP33,WGN0331,t1,i_ILROfferMax,0,_
TP33,WGN0331,t1,i_ILROfferPrice,0.1,_
TP33,WHI0111,t1,i_ILROfferMax,40,_
TP33,WHI0111,t1,i_ILROfferPrice,0,_
TP33,WHU0331,t1,i_ILROfferMax,0.8,_
TP33,WHU0331,t1,i_ILROfferPrice,0,_
TP33,WKO0331,t1,i_ILROfferMax,1,_
TP33,WKO0331,t1,i_ILROfferPrice,0,_
TP34,BOB1101,t1,i_ILROfferMax,0,_
TP34,BOB1101,t1,i_ILROfferPrice,0,_
TP34,CPK0331,t1,i_ILROfferMax,3.579,_
TP34,CPK0331,t1,i_ILROfferPrice,0.01,_
TP34,CPK0331,t2,i_ILROfferMax,2.1,_
TP34,CPK0331,t2,i_ILROfferPrice,5.15,_
TP34,CPK0331,t3,i_ILROfferMax,1.4,_
TP34,CPK0331,t3,i_ILROfferPrice,10.29,_
TP34,HAM0331,t1,i_ILROfferMax,7.089,_
TP34,HAM0331,t1,i_ILROfferPrice,0.01,_
TP34,HIN0331,t1,i_ILROfferMax,1.5,_
TP34,HIN0331,t1,i_ILROfferPrice,0,_
TP34,ISL0331,t1,i_ILROfferMax,0,_
TP34,ISL0331,t1,i_ILROfferPrice,0,_
TP34,KAW0111,t1,i_ILROfferMax,0,_
TP34,KAW0111,t1,i_ILROfferPrice,600,_
TP34,KAW0113,t1,i_ILROfferMax,0,_
TP34,KAW0113,t1,i_ILROfferPrice,0,_
TP34,KIN0331,t1,i_ILROfferMax,0.9,_
TP34,KIN0331,t1,i_ILROfferPrice,0,_
TP34,KPU0661,t1,i_ILROfferMax,1,_
TP34,KPU0661,t1,i_ILROfferPrice,0,_
TP34,MPE1101,t1,i_ILROfferMax,5.5,_
TP34,MPE1101,t1,i_ILROfferPrice,0,_
TP34,PEN0331,t1,i_ILROfferMax,14.05,_
TP34,PEN0331,t1,i_ILROfferPrice,0.01,_
TP34,PEN0331,t2,i_ILROfferMax,7,_
TP34,PEN0331,t2,i_ILROfferPrice,0.45,_
TP34,PEN0331,t3,i_ILROfferMax,7,_
TP34,PEN0331,t3,i_ILROfferPrice,2.95,_
TP34,PRM0331,t1,i_ILROfferMax,55,_
TP34,PRM0331,t1,i_ILROfferPrice,0,_
TP34,PRM0331,t2,i_ILROfferMax,63.473,_
TP34,PRM0331,t2,i_ILROfferPrice,0.02,_
TP34,WGN0331,t1,i_ILROfferMax,0,_
TP34,WGN0331,t1,i_ILROfferPrice,0.1,_
TP34,WHI0111,t1,i_ILROfferMax,40,_
TP34,WHI0111,t1,i_ILROfferPrice,0,_
TP34,WHU0331,t1,i_ILROfferMax,1,_
TP34,WHU0331,t1,i_ILROfferPrice,0,_
TP34,WKO0331,t1,i_ILROfferMax,1,_
TP34,WKO0331,t1,i_ILROfferPrice,0,_
TP35,BOB1101,t1,i_ILROfferMax,0,_
TP35,BOB1101,t1,i_ILROfferPrice,0,_
TP35,CPK0331,t1,i_ILROfferMax,3.816,_
TP35,CPK0331,t1,i_ILROfferPrice,0.01,_
TP35,CPK0331,t2,i_ILROfferMax,2.3,_
TP35,CPK0331,t2,i_ILROfferPrice,5.15,_
TP35,CPK0331,t3,i_ILROfferMax,1.5,_
TP35,CPK0331,t3,i_ILROfferPrice,10.29,_
TP35,HAM0331,t1,i_ILROfferMax,0,_
TP35,HAM0331,t1,i_ILROfferPrice,0.01,_
TP35,HIN0331,t1,i_ILROfferMax,1.5,_
TP35,HIN0331,t1,i_ILROfferPrice,0,_
TP35,ISL0331,t1,i_ILROfferMax,0,_
TP35,ISL0331,t1,i_ILROfferPrice,0,_
TP35,KAW0111,t1,i_ILROfferMax,0,_
TP35,KAW0111,t1,i_ILROfferPrice,600,_
TP35,KAW0113,t1,i_ILROfferMax,0,_
TP35,KAW0113,t1,i_ILROfferPrice,0,_
TP35,KIN0331,t1,i_ILROfferMax,1,_
TP35,KIN0331,t1,i_ILROfferPrice,0,_
TP35,KPU0661,t1,i_ILROfferMax,1,_
TP35,KPU0661,t1,i_ILROfferPrice,0,_
TP35,MPE1101,t1,i_ILROfferMax,2.5,_
TP35,MPE1101,t1,i_ILROfferPrice,0,_
TP35,PEN0331,t1,i_ILROfferMax,0,_
TP35,PEN0331,t1,i_ILROfferPrice,0.01,_
TP35,PRM0331,t1,i_ILROfferMax,45,_
TP35,PRM0331,t1,i_ILROfferPrice,0,_
TP35,PRM0331,t2,i_ILROfferMax,72.873,_
TP35,PRM0331,t2,i_ILROfferPrice,0.02,_
TP35,WGN0331,t1,i_ILROfferMax,0,_
TP35,WGN0331,t1,i_ILROfferPrice,0.1,_
TP35,WHI0111,t1,i_ILROfferMax,40,_
TP35,WHI0111,t1,i_ILROfferPrice,0,_
TP35,WHU0331,t1,i_ILROfferMax,1,_
TP35,WHU0331,t1,i_ILROfferPrice,0,_
TP35,WKO0331,t1,i_ILROfferMax,1,_
TP35,WKO0331,t1,i_ILROfferPrice,0,_
TP36,BOB1101,t1,i_ILROfferMax,0,_
TP36,BOB1101,t1,i_ILROfferPrice,0,_
TP36,CPK0331,t1,i_ILROfferMax,4.49,_
TP36,CPK0331,t1,i_ILROfferPrice,0.01,_
TP36,CPK0331,t2,i_ILROfferMax,2.7,_
TP36,CPK0331,t2,i_ILROfferPrice,5.15,_
TP36,CPK0331,t3,i_ILROfferMax,1.8,_
TP36,CPK0331,t3,i_ILROfferPrice,10.29,_
TP36,HAM0331,t1,i_ILROfferMax,0,_
TP36,HAM0331,t1,i_ILROfferPrice,0.01,_
TP36,HIN0331,t1,i_ILROfferMax,2,_
TP36,HIN0331,t1,i_ILROfferPrice,0,_
TP36,ISL0331,t1,i_ILROfferMax,0,_
TP36,ISL0331,t1,i_ILROfferPrice,0,_
TP36,KAW0111,t1,i_ILROfferMax,0,_
TP36,KAW0111,t1,i_ILROfferPrice,600,_
TP36,KAW0113,t1,i_ILROfferMax,0,_
TP36,KAW0113,t1,i_ILROfferPrice,0,_
TP36,KIN0331,t1,i_ILROfferMax,1.2,_
TP36,KIN0331,t1,i_ILROfferPrice,0,_
TP36,KPU0661,t1,i_ILROfferMax,1.5,_
TP36,KPU0661,t1,i_ILROfferPrice,0,_
TP36,MPE1101,t1,i_ILROfferMax,0,_
TP36,MPE1101,t1,i_ILROfferPrice,0,_
TP36,PEN0331,t1,i_ILROfferMax,0,_
TP36,PEN0331,t1,i_ILROfferPrice,0.01,_
TP36,PRM0331,t1,i_ILROfferMax,45,_
TP36,PRM0331,t1,i_ILROfferPrice,0,_
TP36,PRM0331,t2,i_ILROfferMax,55.262,_
TP36,PRM0331,t2,i_ILROfferPrice,0.02,_
TP36,WGN0331,t1,i_ILROfferMax,0,_
TP36,WGN0331,t1,i_ILROfferPrice,0.1,_
TP36,WHI0111,t1,i_ILROfferMax,40,_
TP36,WHI0111,t1,i_ILROfferPrice,0,_
TP36,WHU0331,t1,i_ILROfferMax,1,_
TP36,WHU0331,t1,i_ILROfferPrice,0,_
TP36,WKO0331,t1,i_ILROfferMax,1,_
TP36,WKO0331,t1,i_ILROfferPrice,0,_
TP37,BOB1101,t1,i_ILROfferMax,0,_
TP37,BOB1101,t1,i_ILROfferPrice,0,_
TP37,CPK0331,t1,i_ILROfferMax,5.165,_
TP37,CPK0331,t1,i_ILROfferPrice,0.01,_
TP37,CPK0331,t2,i_ILROfferMax,3.1,_
TP37,CPK0331,t2,i_ILROfferPrice,5.15,_
TP37,CPK0331,t3,i_ILROfferMax,2.1,_
TP37,CPK0331,t3,i_ILROfferPrice,10.29,_
TP37,HAM0331,t1,i_ILROfferMax,0,_
TP37,HAM0331,t1,i_ILROfferPrice,0.01,_
TP37,HIN0331,t1,i_ILROfferMax,2,_
TP37,HIN0331,t1,i_ILROfferPrice,0,_
TP37,ISL0331,t1,i_ILROfferMax,0,_
TP37,ISL0331,t1,i_ILROfferPrice,0,_
TP37,KAW0111,t1,i_ILROfferMax,0,_
TP37,KAW0111,t1,i_ILROfferPrice,600,_
TP37,KAW0113,t1,i_ILROfferMax,0,_
TP37,KAW0113,t1,i_ILROfferPrice,0,_
TP37,KIN0331,t1,i_ILROfferMax,1.5,_
TP37,KIN0331,t1,i_ILROfferPrice,0,_
TP37,KPU0661,t1,i_ILROfferMax,1.5,_
TP37,KPU0661,t1,i_ILROfferPrice,0,_
TP37,MPE1101,t1,i_ILROfferMax,0,_
TP37,MPE1101,t1,i_ILROfferPrice,0,_
TP37,PEN0331,t1,i_ILROfferMax,0,_
TP37,PEN0331,t1,i_ILROfferPrice,0.01,_
TP37,PRM0331,t1,i_ILROfferMax,45,_
TP37,PRM0331,t1,i_ILROfferPrice,0,_
TP37,PRM0331,t2,i_ILROfferMax,18.047,_
TP37,PRM0331,t2,i_ILROfferPrice,0.02,_
TP37,WGN0331,t1,i_ILROfferMax,0,_
TP37,WGN0331,t1,i_ILROfferPrice,0.1,_
TP37,WHI0111,t1,i_ILROfferMax,40,_
TP37,WHI0111,t1,i_ILROfferPrice,0,_
TP37,WHU0331,t1,i_ILROfferMax,1.2,_
TP37,WHU0331,t1,i_ILROfferPrice,0,_
TP37,WKO0331,t1,i_ILROfferMax,1,_
TP37,WKO0331,t1,i_ILROfferPrice,0,_
TP38,BOB1101,t1,i_ILROfferMax,0,_
TP38,BOB1101,t1,i_ILROfferPrice,0,_
TP38,CPK0331,t1,i_ILROfferMax,5.437,_
TP38,CPK0331,t1,i_ILROfferPrice,0.01,_
TP38,CPK0331,t2,i_ILROfferMax,3.3,_
TP38,CPK0331,t2,i_ILROfferPrice,5.15,_
TP38,CPK0331,t3,i_ILROfferMax,2.2,_
TP38,CPK0331,t3,i_ILROfferPrice,10.29,_
TP38,HAM0331,t1,i_ILROfferMax,0,_
TP38,HAM0331,t1,i_ILROfferPrice,0.01,_
TP38,HIN0331,t1,i_ILROfferMax,2,_
TP38,HIN0331,t1,i_ILROfferPrice,0,_
TP38,ISL0331,t1,i_ILROfferMax,0,_
TP38,ISL0331,t1,i_ILROfferPrice,0,_
TP38,KAW0111,t1,i_ILROfferMax,0,_
TP38,KAW0111,t1,i_ILROfferPrice,600,_
TP38,KAW0113,t1,i_ILROfferMax,0,_
TP38,KAW0113,t1,i_ILROfferPrice,0,_
TP38,KIN0331,t1,i_ILROfferMax,1.5,_
TP38,KIN0331,t1,i_ILROfferPrice,0,_
TP38,KPU0661,t1,i_ILROfferMax,1.8,_
TP38,KPU0661,t1,i_ILROfferPrice,0,_
TP38,MPE1101,t1,i_ILROfferMax,0,_
TP38,MPE1101,t1,i_ILROfferPrice,0,_
TP38,PEN0331,t1,i_ILROfferMax,0,_
TP38,PEN0331,t1,i_ILROfferPrice,0.01,_
TP38,PRM0331,t1,i_ILROfferMax,45,_
TP38,PRM0331,t1,i_ILROfferPrice,0,_
TP38,PRM0331,t2,i_ILROfferMax,20.112,_
TP38,PRM0331,t2,i_ILROfferPrice,0.02,_
