i_TradePeriodSustainedILROffer,-,-,-,-,
-,-,-,-,-,
TP1,BOB1101,t1,i_ILROfferMax,3.194, 
TP1,BOB1101,t1,i_ILROfferPrice,0, 
TP1,CPK0331,t1,i_ILROfferMax,2.749, 
TP1,CPK0331,t1,i_ILROfferPrice,0.01, 
TP1,CPK0331,t2,i_ILROfferMax,1.6, 
TP1,CPK0331,t2,i_ILROfferPrice,5.15, 
TP1,CPK0331,t3,i_ILROfferMax,1.1, 
TP1,CPK0331,t3,i_ILROfferPrice,10.29, 
TP1,HAM0331,t1,i_ILROfferMax,4.957, 
TP1,HAM0331,t1,i_ILROfferPrice,0.01, 
TP1,HIN0331,t1,i_ILROfferMax,0.8, 
TP1,HIN0331,t1,i_ILROfferPrice,0, 
TP1,ISL0331,t1,i_ILROfferMax,0, 
TP1,ISL0331,t1,i_ILROfferPrice,0, 
TP1,KAW0111,t1,i_ILROfferMax,3.59, 
TP1,KAW0111,t1,i_ILROfferPrice,600, 
TP1,KAW0111,t2,i_ILROfferMax,1.79, 
TP1,KAW0111,t2,i_ILROfferPrice,601, 
TP1,KAW0111,t3,i_ILROfferMax,0.62, 
TP1,KAW0111,t3,i_ILROfferPrice,602, 
TP1,KAW0113,t1,i_ILROfferMax,29, 
TP1,KAW0113,t1,i_ILROfferPrice,0, 
TP1,KIN0331,t1,i_ILROfferMax,0.6, 
TP1,KIN0331,t1,i_ILROfferPrice,0, 
TP1,KPU0661,t1,i_ILROfferMax,0.4, 
TP1,KPU0661,t1,i_ILROfferPrice,0, 
TP1,MPE1101,t1,i_ILROfferMax,3.5, 
TP1,MPE1101,t1,i_ILROfferPrice,0, 
TP1,PEN0331,t1,i_ILROfferMax,9.35, 
TP1,PEN0331,t1,i_ILROfferPrice,0.01, 
TP1,PEN0331,t2,i_ILROfferMax,4.7, 
TP1,PEN0331,t2,i_ILROfferPrice,0.45, 
TP1,PEN0331,t3,i_ILROfferMax,4.7, 
TP1,PEN0331,t3,i_ILROfferPrice,2.95, 
TP1,PRM0331,t1,i_ILROfferMax,55, 
TP1,PRM0331,t1,i_ILROfferPrice,0, 
TP1,PRM0331,t2,i_ILROfferMax,58.527, 
TP1,PRM0331,t2,i_ILROfferPrice,0.02, 
TP1,WGN0331,t1,i_ILROfferMax,0, 
TP1,WGN0331,t1,i_ILROfferPrice,0.1, 
TP1,WHI0111,t1,i_ILROfferMax,30, 
TP1,WHI0111,t1,i_ILROfferPrice,0, 
TP1,WHU0331,t1,i_ILROfferMax,0.4, 
TP1,WHU0331,t1,i_ILROfferPrice,0, 
TP1,WKO0331,t1,i_ILROfferMax,0.7, 
TP1,WKO0331,t1,i_ILROfferPrice,0, 
TP2,BOB1101,t1,i_ILROfferMax,2.773, 
TP2,BOB1101,t1,i_ILROfferPrice,0, 
TP2,CPK0331,t1,i_ILROfferMax,2.44, 
TP2,CPK0331,t1,i_ILROfferPrice,0.01, 
TP2,CPK0331,t2,i_ILROfferMax,1.5, 
TP2,CPK0331,t2,i_ILROfferPrice,5.15, 
TP2,CPK0331,t3,i_ILROfferMax,1, 
TP2,CPK0331,t3,i_ILROfferPrice,10.29, 
TP2,HAM0331,t1,i_ILROfferMax,4, 
TP2,HAM0331,t1,i_ILROfferPrice,0.01, 
TP2,HIN0331,t1,i_ILROfferMax,0.8, 
TP2,HIN0331,t1,i_ILROfferPrice,0, 
TP2,ISL0331,t1,i_ILROfferMax,0, 
TP2,ISL0331,t1,i_ILROfferPrice,0, 
TP2,KAW0111,t1,i_ILROfferMax,3.59, 
TP2,KAW0111,t1,i_ILROfferPrice,600, 
TP2,KAW0111,t2,i_ILROfferMax,1.79, 
TP2,KAW0111,t2,i_ILROfferPrice,601, 
TP2,KAW0111,t3,i_ILROfferMax,0.62, 
TP2,KAW0111,t3,i_ILROfferPrice,602, 
TP2,KAW0113,t1,i_ILROfferMax,29, 
TP2,KAW0113,t1,i_ILROfferPrice,0, 
TP2,KIN0331,t1,i_ILROfferMax,0.4, 
TP2,KIN0331,t1,i_ILROfferPrice,0, 
TP2,KPU0661,t1,i_ILROfferMax,0.3, 
TP2,KPU0661,t1,i_ILROfferPrice,0, 
TP2,MPE1101,t1,i_ILROfferMax,3.5, 
TP2,MPE1101,t1,i_ILROfferPrice,0, 
TP2,PEN0331,t1,i_ILROfferMax,7.45, 
TP2,PEN0331,t1,i_ILROfferPrice,0.01, 
TP2,PEN0331,t2,i_ILROfferMax,3.7, 
TP2,PEN0331,t2,i_ILROfferPrice,0.45, 
TP2,PEN0331,t3,i_ILROfferMax,3.7, 
TP2,PEN0331,t3,i_ILROfferPrice,2.95, 
TP2,PRM0331,t1,i_ILROfferMax,55, 
TP2,PRM0331,t1,i_ILROfferPrice,0, 
TP2,PRM0331,t2,i_ILROfferMax,58.58, 
TP2,PRM0331,t2,i_ILROfferPrice,0.02, 
TP2,WGN0331,t1,i_ILROfferMax,0, 
TP2,WGN0331,t1,i_ILROfferPrice,0.1, 
TP2,WHI0111,t1,i_ILROfferMax,30, 
TP2,WHI0111,t1,i_ILROfferPrice,0, 
TP2,WHU0331,t1,i_ILROfferMax,0.3, 
TP2,WHU0331,t1,i_ILROfferPrice,0, 
TP2,WKO0331,t1,i_ILROfferMax,0.2, 
TP2,WKO0331,t1,i_ILROfferPrice,0, 
TP3,BOB1101,t1,i_ILROfferMax,2.623, 
TP3,BOB1101,t1,i_ILROfferPrice,0, 
TP3,CPK0331,t1,i_ILROfferMax,2.131, 
TP3,CPK0331,t1,i_ILROfferPrice,0.01, 
TP3,CPK0331,t2,i_ILROfferMax,1.3, 
TP3,CPK0331,t2,i_ILROfferPrice,5.15, 
TP3,CPK0331,t3,i_ILROfferMax,0.9, 
TP3,CPK0331,t3,i_ILROfferPrice,10.29, 
TP3,HAM0331,t1,i_ILROfferMax,3.255, 
TP3,HAM0331,t1,i_ILROfferPrice,0.01, 
TP3,HIN0331,t1,i_ILROfferMax,0.5, 
TP3,HIN0331,t1,i_ILROfferPrice,0, 
TP3,ISL0331,t1,i_ILROfferMax,0, 
TP3,ISL0331,t1,i_ILROfferPrice,0, 
TP3,KAW0111,t1,i_ILROfferMax,3.59, 
TP3,KAW0111,t1,i_ILROfferPrice,600, 
TP3,KAW0111,t2,i_ILROfferMax,1.79, 
TP3,KAW0111,t2,i_ILROfferPrice,601, 
TP3,KAW0111,t3,i_ILROfferMax,0.62, 
TP3,KAW0111,t3,i_ILROfferPrice,602, 
TP3,KAW0113,t1,i_ILROfferMax,29, 
TP3,KAW0113,t1,i_ILROfferPrice,0, 
TP3,KIN0331,t1,i_ILROfferMax,0.3, 
TP3,KIN0331,t1,i_ILROfferPrice,0, 
TP3,KPU0661,t1,i_ILROfferMax,0.3, 
TP3,KPU0661,t1,i_ILROfferPrice,0, 
TP3,MPE1101,t1,i_ILROfferMax,3.5, 
TP3,MPE1101,t1,i_ILROfferPrice,0, 
TP3,PEN0331,t1,i_ILROfferMax,6.4, 
TP3,PEN0331,t1,i_ILROfferPrice,0.01, 
TP3,PEN0331,t2,i_ILROfferMax,3.2, 
TP3,PEN0331,t2,i_ILROfferPrice,0.45, 
TP3,PEN0331,t3,i_ILROfferMax,3.2, 
TP3,PEN0331,t3,i_ILROfferPrice,2.95, 
TP3,PRM0331,t1,i_ILROfferMax,55, 
TP3,PRM0331,t1,i_ILROfferPrice,0, 
TP3,PRM0331,t2,i_ILROfferMax,58.917, 
TP3,PRM0331,t2,i_ILROfferPrice,0.02, 
TP3,WGN0331,t1,i_ILROfferMax,0, 
TP3,WGN0331,t1,i_ILROfferPrice,0.1, 
TP3,WHI0111,t1,i_ILROfferMax,30, 
TP3,WHI0111,t1,i_ILROfferPrice,0, 
TP3,WHU0331,t1,i_ILROfferMax,0.3, 
TP3,WHU0331,t1,i_ILROfferPrice,0, 
TP3,WKO0331,t1,i_ILROfferMax,0.2, 
TP3,WKO0331,t1,i_ILROfferPrice,0, 
TP4,BOB1101,t1,i_ILROfferMax,2.388, 
TP4,BOB1101,t1,i_ILROfferPrice,0, 
TP4,CPK0331,t1,i_ILROfferMax,1.835, 
TP4,CPK0331,t1,i_ILROfferPrice,0.01, 
TP4,CPK0331,t2,i_ILROfferMax,1.1, 
TP4,CPK0331,t2,i_ILROfferPrice,5.15, 
TP4,CPK0331,t3,i_ILROfferMax,0.7, 
TP4,CPK0331,t3,i_ILROfferPrice,10.29, 
TP4,HAM0331,t1,i_ILROfferMax,2.86, 
TP4,HAM0331,t1,i_ILROfferPrice,0.01, 
TP4,HIN0331,t1,i_ILROfferMax,0.5, 
TP4,HIN0331,t1,i_ILROfferPrice,0, 
TP4,ISL0331,t1,i_ILROfferMax,0, 
TP4,ISL0331,t1,i_ILROfferPrice,0, 
TP4,KAW0111,t1,i_ILROfferMax,3.59, 
TP4,KAW0111,t1,i_ILROfferPrice,600, 
TP4,KAW0111,t2,i_ILROfferMax,1.79, 
TP4,KAW0111,t2,i_ILROfferPrice,601, 
TP4,KAW0111,t3,i_ILROfferMax,0.62, 
TP4,KAW0111,t3,i_ILROfferPrice,602, 
TP4,KAW0113,t1,i_ILROfferMax,29, 
TP4,KAW0113,t1,i_ILROfferPrice,0, 
TP4,KIN0331,t1,i_ILROfferMax,0.3, 
TP4,KIN0331,t1,i_ILROfferPrice,0, 
TP4,KPU0661,t1,i_ILROfferMax,0.3, 
TP4,KPU0661,t1,i_ILROfferPrice,0, 
TP4,MPE1101,t1,i_ILROfferMax,3.5, 
TP4,MPE1101,t1,i_ILROfferPrice,0, 
TP4,PEN0331,t1,i_ILROfferMax,5.65, 
TP4,PEN0331,t1,i_ILROfferPrice,0.01, 
TP4,PEN0331,t2,i_ILROfferMax,2.8, 
TP4,PEN0331,t2,i_ILROfferPrice,0.45, 
TP4,PEN0331,t3,i_ILROfferMax,2.8, 
TP4,PEN0331,t3,i_ILROfferPrice,2.95, 
TP4,PRM0331,t1,i_ILROfferMax,55, 
TP4,PRM0331,t1,i_ILROfferPrice,0, 
TP4,PRM0331,t2,i_ILROfferMax,58.857, 
TP4,PRM0331,t2,i_ILROfferPrice,0.02, 
TP4,WGN0331,t1,i_ILROfferMax,0, 
TP4,WGN0331,t1,i_ILROfferPrice,0.1, 
TP4,WHI0111,t1,i_ILROfferMax,40, 
TP4,WHI0111,t1,i_ILROfferPrice,0, 
TP4,WHU0331,t1,i_ILROfferMax,0.3, 
TP4,WHU0331,t1,i_ILROfferPrice,0, 
TP4,WKO0331,t1,i_ILROfferMax,0.2, 
TP4,WKO0331,t1,i_ILROfferPrice,0, 
TP5,BOB1101,t1,i_ILROfferMax,2.021, 
TP5,BOB1101,t1,i_ILROfferPrice,0, 
TP5,CPK0331,t1,i_ILROfferMax,1.54, 
TP5,CPK0331,t1,i_ILROfferPrice,0.01, 
TP5,CPK0331,t2,i_ILROfferMax,0.9, 
TP5,CPK0331,t2,i_ILROfferPrice,5.15, 
TP5,CPK0331,t3,i_ILROfferMax,0.6, 
TP5,CPK0331,t3,i_ILROfferPrice,10.29, 
TP5,HAM0331,t1,i_ILROfferMax,2.667, 
TP5,HAM0331,t1,i_ILROfferPrice,0.01, 
TP5,HIN0331,t1,i_ILROfferMax,0.5, 
TP5,HIN0331,t1,i_ILROfferPrice,0, 
TP5,ISL0331,t1,i_ILROfferMax,0, 
TP5,ISL0331,t1,i_ILROfferPrice,0, 
TP5,KAW0111,t1,i_ILROfferMax,6, 
TP5,KAW0111,t1,i_ILROfferPrice,600, 
TP5,KAW0113,t1,i_ILROfferMax,28, 
TP5,KAW0113,t1,i_ILROfferPrice,0, 
TP5,KIN0331,t1,i_ILROfferMax,0.3, 
TP5,KIN0331,t1,i_ILROfferPrice,0, 
TP5,KPU0661,t1,i_ILROfferMax,0.3, 
TP5,KPU0661,t1,i_ILROfferPrice,0, 
TP5,MPE1101,t1,i_ILROfferMax,0, 
TP5,MPE1101,t1,i_ILROfferPrice,0, 
TP5,PEN0331,t1,i_ILROfferMax,5.3, 
TP5,PEN0331,t1,i_ILROfferPrice,0.01, 
TP5,PEN0331,t2,i_ILROfferMax,2.7, 
TP5,PEN0331,t2,i_ILROfferPrice,0.45, 
TP5,PEN0331,t3,i_ILROfferMax,2.7, 
TP5,PEN0331,t3,i_ILROfferPrice,2.95, 
TP5,PRM0331,t1,i_ILROfferMax,55, 
TP5,PRM0331,t1,i_ILROfferPrice,0, 
TP5,PRM0331,t2,i_ILROfferMax,58.451, 
TP5,PRM0331,t2,i_ILROfferPrice,0.02, 
TP5,WGN0331,t1,i_ILROfferMax,0, 
TP5,WGN0331,t1,i_ILROfferPrice,0.1, 
TP5,WHI0111,t1,i_ILROfferMax,40, 
TP5,WHI0111,t1,i_ILROfferPrice,0, 
TP5,WHU0331,t1,i_ILROfferMax,0.3, 
TP5,WHU0331,t1,i_ILROfferPrice,0, 
TP5,WKO0331,t1,i_ILROfferMax,0.2, 
TP5,WKO0331,t1,i_ILROfferPrice,0, 
TP6,BOB1101,t1,i_ILROfferMax,2.433, 
TP6,BOB1101,t1,i_ILROfferPrice,0, 
TP6,CPK0331,t1,i_ILROfferMax,1.385, 
TP6,CPK0331,t1,i_ILROfferPrice,0.01, 
TP6,CPK0331,t2,i_ILROfferMax,0.8, 
TP6,CPK0331,t2,i_ILROfferPrice,5.15, 
TP6,CPK0331,t3,i_ILROfferMax,0.6, 
TP6,CPK0331,t3,i_ILROfferPrice,10.29, 
TP6,HAM0331,t1,i_ILROfferMax,2.667, 
TP6,HAM0331,t1,i_ILROfferPrice,0.01, 
TP6,HIN0331,t1,i_ILROfferMax,0.5, 
TP6,HIN0331,t1,i_ILROfferPrice,0, 
TP6,ISL0331,t1,i_ILROfferMax,0, 
TP6,ISL0331,t1,i_ILROfferPrice,0, 
TP6,KAW0111,t1,i_ILROfferMax,6, 
TP6,KAW0111,t1,i_ILROfferPrice,600, 
TP6,KAW0113,t1,i_ILROfferMax,28, 
TP6,KAW0113,t1,i_ILROfferPrice,0, 
TP6,KIN0331,t1,i_ILROfferMax,0.3, 
TP6,KIN0331,t1,i_ILROfferPrice,0, 
TP6,KPU0661,t1,i_ILROfferMax,0.2, 
TP6,KPU0661,t1,i_ILROfferPrice,0, 
TP6,MPE1101,t1,i_ILROfferMax,0, 
TP6,MPE1101,t1,i_ILROfferPrice,0, 
TP6,PEN0331,t1,i_ILROfferMax,4.85, 
TP6,PEN0331,t1,i_ILROfferPrice,0.01, 
TP6,PEN0331,t2,i_ILROfferMax,2.4, 
TP6,PEN0331,t2,i_ILROfferPrice,0.45, 
TP6,PEN0331,t3,i_ILROfferMax,2.4, 
TP6,PEN0331,t3,i_ILROfferPrice,2.95, 
TP6,PRM0331,t1,i_ILROfferMax,55, 
TP6,PRM0331,t1,i_ILROfferPrice,0, 
TP6,PRM0331,t2,i_ILROfferMax,58.202, 
TP6,PRM0331,t2,i_ILROfferPrice,0.02, 
TP6,WGN0331,t1,i_ILROfferMax,0, 
TP6,WGN0331,t1,i_ILROfferPrice,0.1, 
TP6,WHI0111,t1,i_ILROfferMax,40, 
TP6,WHI0111,t1,i_ILROfferPrice,0, 
TP6,WHU0331,t1,i_ILROfferMax,0.2, 
TP6,WHU0331,t1,i_ILROfferPrice,0, 
TP6,WKO0331,t1,i_ILROfferMax,0.2, 
TP6,WKO0331,t1,i_ILROfferPrice,0, 
TP7,BOB1101,t1,i_ILROfferMax,2.61, 
TP7,BOB1101,t1,i_ILROfferPrice,0, 
TP7,CPK0331,t1,i_ILROfferMax,1.23, 
TP7,CPK0331,t1,i_ILROfferPrice,0.01, 
TP7,CPK0331,t2,i_ILROfferMax,0.7, 
TP7,CPK0331,t2,i_ILROfferPrice,5.15, 
TP7,CPK0331,t3,i_ILROfferMax,0.5, 
TP7,CPK0331,t3,i_ILROfferPrice,10.29, 
TP7,HAM0331,t1,i_ILROfferMax,2.667, 
TP7,HAM0331,t1,i_ILROfferPrice,0.01, 
TP7,HIN0331,t1,i_ILROfferMax,0.5, 
TP7,HIN0331,t1,i_ILROfferPrice,0, 
TP7,ISL0331,t1,i_ILROfferMax,0, 
TP7,ISL0331,t1,i_ILROfferPrice,0, 
TP7,KAW0111,t1,i_ILROfferMax,6, 
TP7,KAW0111,t1,i_ILROfferPrice,600, 
TP7,KAW0113,t1,i_ILROfferMax,28, 
TP7,KAW0113,t1,i_ILROfferPrice,0, 
TP7,KIN0331,t1,i_ILROfferMax,0.2, 
TP7,KIN0331,t1,i_ILROfferPrice,0, 
TP7,KPU0661,t1,i_ILROfferMax,0.2, 
TP7,KPU0661,t1,i_ILROfferPrice,0, 
TP7,MPE1101,t1,i_ILROfferMax,0, 
TP7,MPE1101,t1,i_ILROfferPrice,0, 
TP7,PEN0331,t1,i_ILROfferMax,5, 
TP7,PEN0331,t1,i_ILROfferPrice,0.01, 
TP7,PEN0331,t2,i_ILROfferMax,2.5, 
TP7,PEN0331,t2,i_ILROfferPrice,0.45, 
TP7,PEN0331,t3,i_ILROfferMax,2.5, 
TP7,PEN0331,t3,i_ILROfferPrice,2.95, 
TP7,PRM0331,t1,i_ILROfferMax,55, 
TP7,PRM0331,t1,i_ILROfferPrice,0, 
TP7,PRM0331,t2,i_ILROfferMax,56.841, 
TP7,PRM0331,t2,i_ILROfferPrice,0.02, 
TP7,WGN0331,t1,i_ILROfferMax,0, 
TP7,WGN0331,t1,i_ILROfferPrice,0.1, 
TP7,WHI0111,t1,i_ILROfferMax,40, 
TP7,WHI0111,t1,i_ILROfferPrice,0, 
TP7,WHU0331,t1,i_ILROfferMax,0.2, 
TP7,WHU0331,t1,i_ILROfferPrice,0, 
TP7,WKO0331,t1,i_ILROfferMax,0.2, 
TP7,WKO0331,t1,i_ILROfferPrice,0, 
TP8,BOB1101,t1,i_ILROfferMax,2.905, 
TP8,BOB1101,t1,i_ILROfferPrice,0, 
TP8,CPK0331,t1,i_ILROfferMax,1.203, 
TP8,CPK0331,t1,i_ILROfferPrice,0.01, 
TP8,CPK0331,t2,i_ILROfferMax,0.7, 
TP8,CPK0331,t2,i_ILROfferPrice,5.15, 
TP8,CPK0331,t3,i_ILROfferMax,0.5, 
TP8,CPK0331,t3,i_ILROfferPrice,10.29, 
TP8,HAM0331,t1,i_ILROfferMax,2.667, 
TP8,HAM0331,t1,i_ILROfferPrice,0.01, 
TP8,HIN0331,t1,i_ILROfferMax,0.5, 
TP8,HIN0331,t1,i_ILROfferPrice,0, 
TP8,ISL0331,t1,i_ILROfferMax,0, 
TP8,ISL0331,t1,i_ILROfferPrice,0, 
TP8,KAW0111,t1,i_ILROfferMax,6, 
TP8,KAW0111,t1,i_ILROfferPrice,600, 
TP8,KAW0113,t1,i_ILROfferMax,28, 
TP8,KAW0113,t1,i_ILROfferPrice,0, 
TP8,KIN0331,t1,i_ILROfferMax,0.2, 
TP8,KIN0331,t1,i_ILROfferPrice,0, 
TP8,KPU0661,t1,i_ILROfferMax,0.2, 
TP8,KPU0661,t1,i_ILROfferPrice,0, 
TP8,MPE1101,t1,i_ILROfferMax,0, 
TP8,MPE1101,t1,i_ILROfferPrice,0, 
TP8,PEN0331,t1,i_ILROfferMax,5.3, 
TP8,PEN0331,t1,i_ILROfferPrice,0.01, 
TP8,PEN0331,t2,i_ILROfferMax,2.7, 
TP8,PEN0331,t2,i_ILROfferPrice,0.45, 
TP8,PEN0331,t3,i_ILROfferMax,2.7, 
TP8,PEN0331,t3,i_ILROfferPrice,2.95, 
TP8,PRM0331,t1,i_ILROfferMax,55, 
TP8,PRM0331,t1,i_ILROfferPrice,0, 
TP8,PRM0331,t2,i_ILROfferMax,75.78, 
TP8,PRM0331,t2,i_ILROfferPrice,0.02, 
TP8,WGN0331,t1,i_ILROfferMax,0, 
TP8,WGN0331,t1,i_ILROfferPrice,0.1, 
TP8,WHI0111,t1,i_ILROfferMax,40, 
TP8,WHI0111,t1,i_ILROfferPrice,0, 
TP8,WHU0331,t1,i_ILROfferMax,0.3, 
TP8,WHU0331,t1,i_ILROfferPrice,0, 
TP8,WKO0331,t1,i_ILROfferMax,0.2, 
TP8,WKO0331,t1,i_ILROfferPrice,0, 
TP9,BOB1101,t1,i_ILROfferMax,3.2, 
TP9,BOB1101,t1,i_ILROfferPrice,0, 
TP9,CPK0331,t1,i_ILROfferMax,1.176, 
TP9,CPK0331,t1,i_ILROfferPrice,0.01, 
TP9,CPK0331,t2,i_ILROfferMax,0.7, 
TP9,CPK0331,t2,i_ILROfferPrice,5.15, 
TP9,CPK0331,t3,i_ILROfferMax,0.5, 
TP9,CPK0331,t3,i_ILROfferPrice,10.29, 
TP9,HAM0331,t1,i_ILROfferMax,2.815, 
TP9,HAM0331,t1,i_ILROfferPrice,0.01, 
TP9,HIN0331,t1,i_ILROfferMax,0.5, 
TP9,HIN0331,t1,i_ILROfferPrice,0, 
TP9,ISL0331,t1,i_ILROfferMax,0, 
TP9,ISL0331,t1,i_ILROfferPrice,0, 
TP9,KAW0111,t1,i_ILROfferMax,6, 
TP9,KAW0111,t1,i_ILROfferPrice,600, 
TP9,KAW0113,t1,i_ILROfferMax,28, 
TP9,KAW0113,t1,i_ILROfferPrice,0, 
TP9,KIN0331,t1,i_ILROfferMax,0.4, 
TP9,KIN0331,t1,i_ILROfferPrice,0, 
TP9,KPU0661,t1,i_ILROfferMax,0.2, 
TP9,KPU0661,t1,i_ILROfferPrice,0, 
TP9,MPE1101,t1,i_ILROfferMax,0, 
TP9,MPE1101,t1,i_ILROfferPrice,0, 
TP9,PEN0331,t1,i_ILROfferMax,5.8, 
TP9,PEN0331,t1,i_ILROfferPrice,0.01, 
TP9,PEN0331,t2,i_ILROfferMax,2.9, 
TP9,PEN0331,t2,i_ILROfferPrice,0.45, 
TP9,PEN0331,t3,i_ILROfferMax,2.9, 
TP9,PEN0331,t3,i_ILROfferPrice,2.95, 
TP9,PRM0331,t1,i_ILROfferMax,55, 
TP9,PRM0331,t1,i_ILROfferPrice,0, 
TP9,PRM0331,t2,i_ILROfferMax,76.473, 
TP9,PRM0331,t2,i_ILROfferPrice,0.02, 
TP9,WGN0331,t1,i_ILROfferMax,0, 
TP9,WGN0331,t1,i_ILROfferPrice,0.1, 
TP9,WHI0111,t1,i_ILROfferMax,40, 
TP9,WHI0111,t1,i_ILROfferPrice,0, 
TP9,WHU0331,t1,i_ILROfferMax,0.3, 
TP9,WHU0331,t1,i_ILROfferPrice,0, 
TP9,WKO0331,t1,i_ILROfferMax,0.2, 
TP9,WKO0331,t1,i_ILROfferPrice,0, 
TP10,BOB1101,t1,i_ILROfferMax,3.494, 
TP10,BOB1101,t1,i_ILROfferPrice,0, 
TP10,CPK0331,t1,i_ILROfferMax,1.089, 
TP10,CPK0331,t1,i_ILROfferPrice,0.01, 
TP10,CPK0331,t2,i_ILROfferMax,0.7, 
TP10,CPK0331,t2,i_ILROfferPrice,5.15, 
TP10,CPK0331,t3,i_ILROfferMax,0.4, 
TP10,CPK0331,t3,i_ILROfferPrice,10.29, 
TP10,HAM0331,t1,i_ILROfferMax,3.228, 
